{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '灰常好', '短评打分': 5}
{'短评内容': '酒店位置好 设施棒 提前预定没得说', '短评打分': 5}
{'短评内容': '烂酒店！价格贵，设施旧，服务差！空调不制热！洗漱用品收费（想洗澡？只能用洗漱用品里的沐浴露，外面没有）茶叶收费10元！……', '短评打分': 2}
{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '酒店虽然陈旧了些！但总体满意！因为网速特别快，哈哈', '短评打分': 3}
{'短评内容': '酒店虽然旧了点！环境也一般！但是网速非常快！', '短评打分': 3}
{'短评内容': '距离我们办事的地方极近极方便 好评', '短评打分': 5}
{'短评内容': '还不错！主要离朋友家近！很方便！', '短评打分': 5}
{'短评内容': '感觉还不错，只是有点点吵，靠马路边上，这是难免的', '短评打分': 3}
{'短评内容': '不错，挺舒适，条件不错', '短评打分': 3}
{'短评内容': '还是很舒适的，条件还不错', '短评打分': 3}
{'短评内容': '环境一般般，房间在马路边，太噪啦！', '短评打分': 3}
{'短评内容': '酒店在路边，房间大，服务也不错，只是', '短评打分': 4}
