{'短评内容': '不知道', '短评打分': 5}
{'短评内容': '酒店较旧，配套和环境一般', '短评打分': 4}
{'短评内容': '好，，，，，，', '短评打分': 4}
{'短评内容': '地理位量不错，临近1号线，吃饭方便。设施稍陈旧', '短评打分': 4}
{'短评内容': '很好，服务好，性价比高，地铁出口', '短评打分': 5}
{'短评内容': '很好，性价比很高，服务好', '短评打分': 5}
{'短评内容': '上海新东亚酒店 高级大床房\n确认预定成功貌似要很久', '短评打分': 5}
{'短评内容': '酒店房间环境不错，早餐稍微简单', '短评打分': 5}
{'短评内容': '环境还行，这个价位这个地段这个环境，其实不错了。比一堆快捷酒店好太多', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，卫生干净。', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞，卫生干净。', '短评打分': 5}
{'短评内容': '房间比较大，老宾馆，交通方便', '短评打分': 5}
{'短评内容': '价位不高，环境不错', '短评打分': 5}
{'短评内容': '中规中矩，还算能让人满意吧', '短评打分': 5}
{'短评内容': '一般，服务不咋的，设施一般，唯一优点位置便利', '短评打分': 3}
{'短评内容': '酒店在徐家汇地铁站南边，大约几百米，位置还可以。里面的设施和豪华程度很高，有浴盆有冰箱，独立wifi。之前400元住汉庭这类快捷酒店感觉很坑，不值。在京东用同样的钱能订到这种高档酒店，感觉赚大了', '短评打分': 5}
{'短评内容': '地理位置优越，服务不错。', '短评打分': 5}
{'短评内容': '挺好的。也方便 就是灯不是太亮', '短评打分': 5}
{'短评内容': '位于市中心老区，离地铁出口很近，周围有家好吃的面馆，居然还有老外在这里喝啤酒，酒店没施很老旧了！', '短评打分': 5}
{'短评内容': '地理位置优越，地铁徐家汇下2号出口不到百米即可到达酒店，房间很大，很干净，价格也算合理，适合商务出行或者居家旅行。', '短评打分': 5}
{'短评内容': '这个酒店在徐家汇那的性价比是超好的，位置也很好，就在地铁旁边，很好找，唯独就是早餐天天不变，其他的都很好！！！！！', '短评打分': 5}
{'短评内容': '这个酒店在徐家汇那的性价比是超好的，位置也很好，就在地铁旁边，很好找，唯独就是早餐天天不变，其他的都很好！！！！！', '短评打分': 5}
{'短评内容': '位置不错，设备比较老旧，烟味较浓，一般', '短评打分': 5}
