{'短评内容': '干净卫生，而且服务态度很好', '短评打分': 5}
{'短评内容': '不错，光镜不错', '短评打分': 5}
{'短评内容': '房间卫生有点差', '短评打分': 1}
{'短评内容': '很不错，住着舒服', '短评打分': 5}
{'短评内容': '有早餐吃就好了', '短评打分': 4}
{'短评内容': '环境舒适', '短评打分': 5}
{'短评内容': '好好好啊！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '123', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，而去OK了了土偶太空看见了天，凸透镜啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '格林豪泰 物美价廉的代表 ', '短评打分': 5}
{'短评内容': '出行方便干净', '短评打分': 5}
{'短评内容': '干净 卫生 服务人员很有礼貌 楼下有土特产专卖 还有小吃 很方便。  傍边有公交 不是很远 走5分钟', '短评打分': 5}
{'短评内容': '早餐太简单，送餐不行，卫生可以', '短评打分': 4}
{'短评内容': '出差住这里很方便。早餐一般', '短评打分': 5}
{'短评内容': '离电力公司近。方便', '短评打分': 5}
{'短评内容': '虽周边环境稍显拥挤，但酒店处于市中心，各方面非常方便，设施比较新，使用很顺手，价位不高，性价比突出！', '短评打分': 4}
{'短评内容': '不错，很好的酒店，位置稍偏', '短评打分': 4}
