{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '之前旅游住过~~~~~~  体验还是不错的..', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店服务很好，而且房间也挺舒服，早餐超好吃', '短评打分': 5}
{'短评内容': '房间舒适，服务也不错，性价比', '短评打分': 5}
{'短评内容': '酒店不错~~门口就是地铁~出入方便~就是附近有点荒凉', '短评打分': 5}
{'短评内容': '位置稍偏，酒店房间空间有点小', '短评打分': 4}
{'短评内容': '有待提高', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '比较贵', '短评打分': 1}
{'短评内容': '环境非常好，超值', '短评打分': 5}
{'短评内容': '酒店大，大堂气派，可少房间设备不咋滴，有点陈旧', '短评打分': 5}
{'短评内容': '酒店设施、周边环境和服务都还不错，就是房间有点小，早餐可吃的东西比较少，需要改进。', '短评打分': 5}
{'短评内容': '客房硬件老化严重，床还是睡的很舒服，其余的基本跟不上！早餐也很差！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很方便不错，也很干净，服务也很好', '短评打分': 5}
{'短评内容': '返现从68变成38，相当于涨价了，但是Wi-Fi、有线宽带都不能用，马桶盖坏的，服务变差了。以后不打算再入住', '短评打分': 4}
