{'短评内容': '', '短评打分': 5}
{'短评内容': '很不错，挺干净的，', '短评打分': 5}
{'短评内容': '条件很差，也就对得起这价。', '短评打分': 3}
{'短评内容': '没早餐，位置有点偏，不过这个价位哈不错了', '短评打分': 3}
{'短评内容': '我是冲他便宜去的。', '短评打分': 5}
{'短评内容': '交通不是很方便，走到公交车站还有一段距离。位置距离华侨大学很近，距离体育中心走路的就挺久的了，要走大半个小时。挺累的。要是去听演唱会，还是选择坐车回去吧。 设施比较简陋，将就一晚还是可以的。喝水的需要再走廊的饮水机接。', '短评打分': 3}
{'短评内容': '交通不是很方便，走到公交车站还有一段距离。位置距离华侨大学很近，距离体育中心走路的就挺久的了，要走大半个小时。挺累的。要是去听演唱会，还是选择坐车回去吧。  设施比较简陋，将就一晚还是可以的。喝水的需要再走廊的饮水机接。', '短评打分': 3}
{'短评内容': '卫生不怎么样！', '短评打分': 3}
{'短评内容': '很简陋，只能说凑合住吧！卫生间就两平米的样子！', '短评打分': 4}
{'短评内容': '基本上都可以，就是没有服务员，要什么只能自己跑楼下来', '短评打分': 4}
{'短评内容': '单人房不好', '短评打分': 1}
{'短评内容': '环境还行 楼下就是网吧。。。下次还会光顾', '短评打分': 5}
