{'短评内容': '设备齐全，住的舒服。', '短评打分': 5}
{'短评内容': '房间可以。服务优良。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '设施完备，服务优质!', '短评打分': 5}
{'短评内容': '火车站过渡一晚的，非常普通的宾馆，设施比较旧了', '短评打分': 4}
{'短评内容': '离北站北出口远，坐动车高铁需要打车12到13元。离南出口近。没有第五层，只有10层到16层。', '短评打分': 4}
{'短评内容': '安静，整洁，价格纸', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '垃圾酒店', '短评打分': 1}
{'短评内容': '环境优雅，态度好。', '短评打分': 5}
{'短评内容': '嗯，还可以吧，主要是还有早餐，其它方面过得去。&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间环境不错，门口隔音不是很好', '短评打分': 5}
{'短评内容': '房间还算干净，设施齐全，朋友觉得物有所值。', '短评打分': 5}
{'短评内容': '环境还不错，离火车站很近，方便。', '短评打分': 5}
{'短评内容': '房间还不错，便宜实惠', '短评打分': 5}
{'短评内容': '住过几次，环境还好，服务都还可以', '短评打分': 4}
{'短评内容': '交通方便，住着不错', '短评打分': 4}
{'短评内容': '住了那么多价格都在一百多块的酒店，一直都是给满分，但这个酒店真的太差了，根本不值100多块，只能说这个酒店还不如有些宾馆。本人综合了几点：1，在网上订的豪华单人间，图片上是有电脑的，实际没有；2，说是网上订任何房型到店后都有免费的酸奶送，实际没有，风尘仆仆的赶往酒店，口渴的不行，进房间一看，里面的水全是要收费的，就连免费的矿泉水也没有；3，鞋子也不是一次性的，而是和小旅社一样的胶拖鞋；4，床单和被', '短评打分': 2}
{'短评内容': '环境不错，房间偏小！比较好找！楼下服务台服务员很亲切！下次会继续选择这家的！', '短评打分': 5}
{'短评内容': '出错，性价比高！每次都住这里。', '短评打分': 5}
