{'短评内容': '很好 很好 好', '短评打分': 5}
{'短评内容': '日落吧 女孩子经理 她应该可以做到总经理！各方面无可挑剔！', '短评打分': 5}
{'短评内容': '酒店的地理位置在市中心！这样就很便利出行！酒店沿海而建！进入酒店的一段100米左右的环海路非常漂亮！酒店的园区建设很美！海水很干净没有腥气味！西餐厅尤其浪漫的！海边而坐！就是位置少要提前预定！看着夕阳下的余晖 享受浪漫美味的晚餐！海浪拍打着礁石声入耳！酒店的房间一般 因为是老酒店了！但是很干净，没有蚊虫叮咬！服务态度很好！应有的服务都想到了！电瓶车接送很便利！去吃海鲜的市场也很便利！感觉很满意的一', '短评打分': 5}
{'短评内容': '送餐补的男孩子非常可爱  我爱文华！', '短评打分': 5}
{'短评内容': '风景特别美 服务很好  有兴被升级到观海轩 出门就是海 早餐虽然种类不多 但是水果还挺丰富的 只不过亲子这方面没有丽思到位 虽然入住时送了挖沙玩具 但是没准备儿童浴袍和拖鞋  泳池边有水果和饮品 泳池特别美 总体很满意 还会再来', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 1}
{'短评内容': '三亚文华确实还是性价比最高的', '短评打分': 5}
{'短评内容': '方便快捷，环境好，第一次京东订酒店，实惠', '短评打分': 5}
{'短评内容': '1.包装非常完好 2.配送超级迅速 3.派送员很负责任的说 4.商品质量完全符合个人需求 5.京东大牌 超级靠谱的说 6.客服非常热心负责 7.购物习惯需要 8.京东做的真的很棒', '短评打分': 5}
{'短评内容': '酒店环境优雅、设施齐备、服务一流，院内静谧、郁郁葱葱，是休闲度假的好去处！', '短评打分': 5}
{'短评内容': '服务很好 很满意的入住', '短评打分': 5}
{'短评内容': '之前听同学推荐过这里，住文华东方成了此次三亚之行的必去之处，为了能更好的体验文华的服务，特意订了二晚，可惜天公不作美，经停地机场关闭只住了一晚成为此行的最大遗憾，酒店设计的确很美，让人的心可以安静下来，放松心情。早晨漫步在沙滩，捡漂亮的珊瑚，看那清澈的海水真是一种享受。早餐也很丰盛:唯一觉得适合稍大点的小孩子玩的项目少了点。之后去了亚龙湾的万豪，酒店风格不是很一样，就服务来讲不如文华东方，早餐也差了一些，?️点乱。期待下次的三亚之行，会选择多住几晚。', '短评打分': 5}
{'短评内容': '非常棒的体验，无可挑剔，服务一流，还会再来！', '短评打分': 5}
{'短评内容': '闹中取静', '短评打分': 5}
{'短评内容': '很棒的体验，在比亚龙湾的好', '短评打分': 5}
{'短评内容': '文华酒店是我在三亚市内最喜欢的酒店没有之一', '短评打分': 5}
{'短评内容': '环境不错，吃饭方便', '短评打分': 5}
{'短评内容': '文华东方就是一种服务', '短评打分': 5}
{'短评内容': '海滩很美，酒店门口的蜡烛很温馨！', '短评打分': 5}
{'短评内容': '酒店环境，早餐和服务真心拔错，下次一定还来', '短评打分': 5}
{'短评内容': '和宝贝的愉快之旅 适合亲子入住 游乐场 和沙滩可以玩好久 酒店房间干净 卫生搞得勤 下次还会入住的 ', '短评打分': 5}
{'短评内容': '第一次入住瑞吉酒店，前台登记时就给人暖心之感。她们帮升级为了海景房，还给孩子送了一套小礼物。特别感谢前台的（郑雯雯女士）离开酒店时还提前帮我们预定好班车！酒店还有亲子泳池两个滑滑梯，中餐厅铭轩很不错，菜式多样化适合南北放人供应求！管家服务很贴心，准备水果巧克力随时收拾房间！总之酒店服务人员太热情了，让人恋恋不舍，女儿乐不思蜀流连忘返…', '短评打分': 4}
{'短评内容': '三亚首选，没有之一！印象非常好.安静，私密！风景如画！为了文华会再来三亚的！治愈系！', '短评打分': 5}
{'短评内容': '第二次入住，对于普通五星豪华酒店来说，各方面非常好了。但是对于文华东方品牌来说，比之前略差，可能碰巧遇到的是一批新员工，人文关怀及服务略差于其它的文华东方，不应该啊。', '短评打分': 4}
{'短评内容': '硬件软件没说的，暂时没找到缺点，有机会再住几次找找看。', '短评打分': 5}
{'短评内容': '饭店餐饮非常一般，spa也很一般，价格高昂，性价比太差，面吧和spa都是酒店工作人员推荐有特色才去 ，结果真的是价格和服务难以成正比。希望酒店提高服务。只能说适合撇情操的地方。环境倒是不错', '短评打分': 4}
{'短评内容': 'MO酒店附加值高，算下来房价很便宜。', '短评打分': 5}
{'短评内容': '在这里，你只需要一个人，一本书，一杯茶，便可以让时间伴着椰风海浪而逝。这是个值得发呆的地方。当然对于小朋友来说，这里更是一个天堂，丰富多彩的儿童俱乐部活动，让孩子们真正的拥有一个完美假期！最后不得不说的是酒店的服务，来过文华系列的酒店，你才知道什么是真正的人性化服务。从你步入酒店的那一刻起，你就是上帝了！！', '短评打分': 5}
{'短评内容': '头一次入住就赶上酒店的优惠活动，整体感觉还是挺好的，酒店还送了我们蛋糕，蓝莓芝士的好吃哇。泳池非常美。老公最爱倚洋餐厅的腩肉，每天都念念不让，还有面吧的牛肉面也非常好吃，缺点不足的地方就是，房间送的水果都烂了，不知道是不是优惠活动的原因，按理说这个星级和档次的酒店，不应该是这样的。。。还有拖鞋太硬把我的脚都磨破了，稍微有点不爽，地段嘛感觉还是挺方便的呀，下次还会去住的，只是希望别因为有了点优惠活动', '短评打分': 5}
