{'短评内容': '性价比不错，房间有点旧。整体还不错', '短评打分': 4}
{'短评内容': '设施设备老化，房间有味', '短评打分': 4}
{'短评内容': '一般情况吧', '短评打分': 4}
{'短评内容': '1.位置还不错，长安路上；2.酒店后身的停车场很乱不平无停车线且无人管理；3.走道房间内弥漫着浓浓的霉味；4.走道地毯特别脏感觉从来没有清洗过；5.房间内洁具特别陈旧，甚至连一次性拖鞋也没有；6.卫生间内毛巾等也没有外包的密封袋密封；7.空调噪音很大，晚上要是开着空调睡挺吵的；8.最奇葩的是自助早点，10元一位，仅仅有粥 咸菜 鸡蛋 馒头等，和其他同价位快捷酒店比差好几个档次，最关键是鸡蛋什么的也', '短评打分': 2}
{'短评内容': '1.位置还不错，长安路上；2.酒店后身的停车场很乱不平无停车线且无人管理；3.走道房间内弥漫着浓浓的霉味；4.走道地毯特别脏感觉从来没有清洗过；5.房间内洁具特别陈旧，甚至连一次性拖鞋也没有；6.卫生间内毛巾等也没有外包的密封袋密封；7.空调噪音很大，晚上要是开着空调睡挺吵的；8.最奇葩的是自助早点，10元一位，仅仅有粥 咸菜 鸡蛋 馒头等，和其他同价位快捷酒店比差好几个档次，最关键是鸡蛋什么的也', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境优美优雅很不错，旅游的好地方！对面的烧烤好好吃的&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间卫生条件一般，不会再住了，我们是旅游住在那边的，周围吃饭到时蛮方便的，服务也还蛮好的，期待卫生再好一些。', '短评打分': 3}
{'短评内容': '位置不错，环境、卫生、服务等一般，如果没有更好的选择，可以入住。', '短评打分': 4}
{'短评内容': '服务挺好的，就是隔音不是很好，有点吵', '短评打分': 5}
{'短评内容': '房间干净，交通方便，停车也很方便。最关键的是我最后1秒定的房间，携程的客服帮我协调房间，真的很棒，谢谢。比到店订便宜很多，很好，很方便。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 5}
{'短评内容': '很舒服，性价比很高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还是不错的，在沂水这样的县城，算很好的了', '短评打分': 5}
{'短评内容': '挺好的！房间很干净！就是电脑房中电脑没有音响只有耳麦', '短评打分': 5}
{'短评内容': '还行！只是这次去住的房间门锁坏了，枕头比较脏！前台服务不错！', '短评打分': 5}
{'短评内容': '房间稍小  实际面积比信息上标注的面积要小些，但是配置还是按照全国连锁的一套，在沂水这个级别的县城，已经是比较好的酒店了 ', '短评打分': 5}
{'短评内容': '房间内有一股臭臭的味道，开了一天的排气扇才好一些，看上去也不是很干净，东西都挺陈旧的，除了地理位置还算可以，周围有个大一点的联华超市之外，没有任何值得的地方，原本预订了两天，结果只住了一晚就搬到如家酒店了，真是相差太远住不下去了。', '短评打分': 1}
{'短评内容': '针对其价位来说设施，服务还不错，但所住房间驱蚊设施好像不管用，没睡好，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 干净温馨，热情周到。', '短评打分': 3}
{'短评内容': '一共定了两间房，其中一间商务大床房，里面臭袜子的味道让人难以忍受。喷了空气清洁剂，半夜依然被熏醒。算是倒霉吧。另外一间豪华商务房感觉还不错，还算满意。', '短评打分': 5}
{'短评内容': '还不错，挺干净的，地角也不错，服务态度挺好的。', '短评打分': 3}
{'短评内容': '酒店位置在中心，很方便，挺干净，感觉还不错。', '短评打分': 5}
{'短评内容': '酒店服务不错，地理位置也挺好的，房间宽敞明亮。', '短评打分': 5}
{'短评内容': '在沂水这个地方还算行，如果想凑合一下，还算是一个不错的选择。靠近热闹的地方，买东西、吃饭还算方便。', '短评打分': 5}
{'短评内容': '价格便宜，停车方便，卫生还行，算是沂水比较好的酒店了', '短评打分': 5}
{'短评内容': '酒店性价比很好，房间干净整洁，舒适度很不错，房间硬件齐全，住宿环境感觉很好', '短评打分': 5}
{'短评内容': '酒店服务态度很好，比较周到热情，房间干净整洁，隔音效果很好，舒适度很不错', '短评打分': 5}
{'短评内容': '酒店地处市中心，距离车站较近，周边出行蛮方便的，酒店硬件设施挺齐全的，还有自己的停车场，停车方便，房间宽敞明亮。算是当地比较好的酒店了', '短评打分': 5}
{'短评内容': '店面装修的很独特，卫生间很干净整洁，床品很柔软，舒适度很好，地理位置也不错，周边出行都很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，出门就是个市场，有很多小吃，房间整理的和很干净，床品睡着很舒服，服务周到热情，性价比高', '短评打分': 5}
{'短评内容': '很不错的经济型酒店，服务很周到热情，房间卫生挺好的，干净整洁，住宿条件不错', '短评打分': 5}
{'短评内容': '酒店位置不错，出行方便，打车很好打，房间干净整洁，住宿条件不错', '短评打分': 5}
{'短评内容': '服务周到，环境优雅，周边餐馆很多，吃东西方便，酒店卫生很好，每天都会按时更换床单，住着很放心', '短评打分': 5}
{'短评内容': '一进去给我的感觉很温馨，服务态度很好周到热情，房间卫生干净整洁，服务员办事效率很快，总体感觉很不错的酒店', '短评打分': 5}
{'短评内容': '酒店整体感觉很不错，比较干净整洁，住宿条件很好，周边出行方便，算是在繁华地段了，坐车都没问题', '短评打分': 5}
