{'短评内容': '还行。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好。还会再住', '短评打分': 5}
{'短评内容': '酒店位置很好下了飞机走高速下了就是，酒店门口很多餐厅酒店旁边就是超市，非常方便，酒店设施还行，环境不错非常安静。好评！还会继续入住。', '短评打分': 5}
{'短评内容': '房间不错，一应俱全，就是靠近公路有点吵', '短评打分': 5}
{'短评内容': '第二次入住了，时隔一年，感觉环境变差了', '短评打分': 3}
{'短评内容': '跟同等价格的酒店相比，环境还可以，卫生也可以', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间比较简陋，而且那天住的房门还是坏的，不用刷卡也能开，唉，一次奇葩的经历。其他总体都还不错。', '短评打分': 4}
{'短评内容': '价格低的店主不提供发票。', '短评打分': 4}
{'短评内容': '不是本人入住，无法给予评论谢谢', '短评打分': 4}
{'短评内容': '一般性', '短评打分': 3}
{'短评内容': '只能说一般般吧！', '短评打分': 4}
{'短评内容': '价格相对便宜，也还比较干净，总体来讲还不错，推荐一下！', '短评打分': 5}
{'短评内容': '来福确实不错，打电话给前台接待，小妹主动上来服务，活很好，也很体贴，就是胸有点小…不过总体来说，身材很棒。建议入住', '短评打分': 3}
{'短评内容': '酒店环境还好，干净卫生，没有蟑螂什么的', '短评打分': 3}
{'短评内容': '不错的 比以前好多了 以前也住过的 现在重新来住这里感觉真的不错', '短评打分': 3}
