{'短评内容': '干净卫生，宾馆各方面都不错', '短评打分': 5}
{'短评内容': '.........', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间挺大的，不错', '短评打分': 4}
{'短评内容': '不错。离火车站近。 服务也好', '短评打分': 5}
{'短评内容': '感觉不怎么样就是交通方便', '短评打分': 3}
{'短评内容': '还可以吧  无线网不是很好', '短评打分': 4}
{'短评内容': '挺好的，就在汽车站旁边，地理位置好，房间也可以，服务也还行。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺温馨，就是那个无线网络不怎么的好，其他也都挺不错的', '短评打分': 4}
{'短评内容': '坐火车和汽车都很方便，就是隔音不好，半夜来了个旅游团，把我吵醒，然后早上六点又是这帮人，又把我吵醒。', '短评打分': 3}
{'短评内容': '还真是不错的地方，距离车站非常近', '短评打分': 5}
{'短评内容': '老客户了……', '短评打分': 5}
{'短评内容': '还行吧，交通算方便，酒店也不错。价格偏 高！', '短评打分': 5}
{'短评内容': '酒店不错，设施和环境都挺好，隔音也不错，交通方便。', '短评打分': 3}
{'短评内容': '没窗户，感觉很闷。空调扇很吵，很郁闷！！！早上七点楼上装修，妈的，又是敲又是打钻。九点了叫我换房，这点我都要退房了！以后再也不住了！', '短评打分': 3}
{'短评内容': '酒店不错，服务也好!', '短评打分': 3}
{'短评内容': '这个酒店有新装修和原来的装修的！新装修的挺好的，原来的房间肯定是没办法比的，就是离饭店真是近啊！', '短评打分': 5}
{'短评内容': '帮朋友订的，上次他住过这个酒店，这次特意点的，应该还行吧', '短评打分': 5}
{'短评内容': '  房间不错，只是到的时候不巧，大门正在装修，吵死了', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '我喜欢住在离汽车站这么近的酒店，很方便，而且住的还挺舒适。就是冬天了，暖气不是很好，有点冷。', '短评打分': 5}
{'短评内容': '很吵的，没有睡着！', '短评打分': 3}
{'短评内容': '环境不错  就是没窗户  光线太暗', '短评打分': 3}
{'短评内容': '温度有点低，半夜冻醒了。还有热水不够用，每次洗到一半就没有热水了', '短评打分': 5}
{'短评内容': '这次去我觉得和以前不一样了。。反正心里不怎么满意。。', '短评打分': 5}
{'短评内容': '酒店不错，除了没窗户以外，其他都挺满意的，性价比比较高，停车位还有看车的', '短评打分': 5}
{'短评内容': '很满意，这次我是帮朋友预定的。我觉得住的真是舒适。', '短评打分': 5}
{'短评内容': '之前住过几次 环境不错 离火车站市中心都很近 房间隔音差点儿 电视不错 数字台挺多 服务也不错 不过这次住的房门是坏的 厕所冲水也坏了 其他都挺好', '短评打分': 5}
{'短评内容': '第二次入住，服务不错，打扫很及时。淋浴有待检修，开下面的时候，上面漏水。', '短评打分': 5}
