{'短评内容': '还不错，满意', '短评打分': 5}
{'短评内容': '服务员服务态度不好', '短评打分': 3}
{'短评内容': '真贵', '短评打分': 5}
{'短评内容': '环境很好，今天继续去住！', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '卫生条件不好，居然有蟑螂！', '短评打分': 3}
{'短评内容': '五楼的房间很差，但是价钱和其他楼层的一样，卫生间淋雨也没有，很不方便。', '短评打分': 3}
{'短评内容': '服务员业务不熟练，结账时预授权不取消，影响信用卡的使用。', '短评打分': 4}
{'短评内容': '总的来说还有不错。', '短评打分': 5}
{'短评内容': '酒店环境好，门前人民北路交通方便，府河边上健身小道，有文殊院古色古香，有万达广场购物天堂，早饭味道很好，品种也多', '短评打分': 5}
{'短评内容': '靠近文殊院和金牛万达广场，前面是府河景观不错，交通便利，房间干净卫生，服务态度好，早餐品种丰富，坐位布置宽敞', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务不错，为起早离店去九寨沟的客人还准备了爱心便当，下次来成都还住这里。', '短评打分': 5}
{'短评内容': '总体上来说比较干净，主要是停车位置不多，设施也不是很完善。', '短评打分': 5}
{'短评内容': '离文殊院很近，游玩很方便！', '短评打分': 5}
{'短评内容': '很好！一切完美', '短评打分': 5}
{'短评内容': '房间不错，位置好，早餐比较简陋。大堂有酒味', '短评打分': 5}
{'短评内容': '房间干净，地理位置好，价格较合理，下次出差会再来！', '短评打分': 3}
{'短评内容': '住得还不错，早餐挺满意的。\n就是电梯里有奇怪的味道，浴室水会流到外面。', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，交通很方便，可能是开糖果会的原因，价格有点高，听当地的客户说，平常住不要这个价格。', '短评打分': 5}
{'短评内容': '酒店地理位置超好，离市中心很近，靠近文殊坊，虽然临路，但一点也不吵，设备都很新，值得推荐', '短评打分': 5}
{'短评内容': '位置很好，离文殊院春熙路都很近，酒店很新而且干净，在城北一环路来说，这真是不错的酒店，真心推荐。', '短评打分': 5}
{'短评内容': '此酒店的水有异味，很难接受，如不改进会减少或不选择再次入住该酒店', '短评打分': 1}
{'短评内容': ' 住的是行政房，竟然电话是坏的，MINI BAR是锁着的！下次不住了！', '短评打分': 3}
{'短评内容': '交通便利\n服务周到\n建议大家来到成都住此家酒店\n', '短评打分': 5}
{'短评内容': '设施不错，地段又好，下次还会入住这样的酒店。总体很满意。', '短评打分': 5}
{'短评内容': '退房的时候，前台木木的，耽误了很多时间。\n\n下面的餐厅，口味很一般。', '短评打分': 1}
{'短评内容': '干净、安静、高档、舒适。唯一遗憾是入驻第二天停电一天。酒店同意延迟到14点退房。服务满意。', '短评打分': 3}
