{'短评内容': '我就搞不明白，为什么一次性拖鞋总是不给换，我住的时间长也不应该这样，网速就更别提了，还是那样，不过迅雷挂了，也无所谓了……', '短评打分': 3}
{'短评内容': '还可以，有点偏僻', '短评打分': 4}
{'短评内容': '酒店，还可以，服务有提升空间', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一进门一股脚臭味，不知道是地毯洗过没晾干还是温度太高，开空调放了半天味，这个房间以前住过，至少没像这次这么味儿，网速还是一如既往差劲', '短评打分': 3}
{'短评内容': '位置批评 其他还行', '短评打分': 3}
{'短评内容': '酒店还不错，柜子有点味道', '短评打分': 5}
{'短评内容': '交通方便，停车场很大！房间超大！装修及装饰都很有品味！我住的房间是靠东面的，由于前一晚迟睡了，早起不了，一起床拉开窗帘，一轮红日就在窗外，太让我惊喜了。', '短评打分': 5}
{'短评内容': '房间干净卫生，服务周到。', '短评打分': 3}
{'短评内容': '房间干净卫生很舒适。', '短评打分': 3}
{'短评内容': '房间非常的大，卫生非常好。', '短评打分': 4}
{'短评内容': '风格有些低沉，服务还可以，餐厅有些嘈杂，周边靠着油田，天灰蒙蒙的', '短评打分': 4}
{'短评内容': '酒店服务不错，早餐一般，位置比较偏。', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 3}
{'短评内容': '不错，还会再来。', '短评打分': 5}
