{'短评内容': '就价位来说，服务、设施、卫生匹配', '短评打分': 3}
{'短评内容': '酒店的环境不错，价格也很实惠、合理。老板人很好说话。不过也有不足的地方，主要的缺点就是没有早餐提供～', '短评打分': 4}
{'短评内容': '只有晚上才有热水，我也是醉了', '短评打分': 4}
{'短评内容': '酒店环境很好，老板娘服务很好！我们走的时候留下一双鞋在洒店里，老板娘还帮我们快递回来，老板娘非常好人！谢谢！下次去凤凰城一定在这店住宿！出去玩位置很方便', '短评打分': 5}
{'短评内容': '还可以，老板人也好，靠山的一面有点潮湿', '短评打分': 5}
{'短评内容': '帮朋友订的，停车另外收费，平时20，住的那晚收80，还是老板搬开石头才停进去的。人多车多。', '短评打分': 4}
{'短评内容': '客栈的标准，还算干净，只是老板没有出来停车场接，不好找，到前台说开空调另外加20一间房，表示不理解，老板直接说你可以选择不住，风大雨大，又冷又饿，又带老带小，顿时心都凉了！还好携程服务很好，退了钱！不是20块钱的问题，说清楚了给得起，这样的态度顿感湘西匪气太重！', '短评打分': 3}
{'短评内容': '在古镇边上，进古镇还得走几分钟。很安静的旅店，两大人一小孩房间够住。', '短评打分': 5}
{'短评内容': '清爽环境不错', '短评打分': 5}
{'短评内容': '清爽卫生', '短评打分': 5}
{'短评内容': '不错哦，在艺龙上推荐度不高，抱着试试看的想法订。我们一大家去的，有老人和小孩，酒店总体干净卫生，推荐靠南的房间干燥有阳光，晚上较安静。酒店位置较好，离核心景区很近，靠近虹桥，就是停车场有一百多米元，停车费很贵50一晚。我是很挑剔的，这个价位，推荐大家试试，下次去还住这里。', '短评打分': 3}
{'短评内容': '性价比高，卫生好，适合自助游客，赞！', '短评打分': 5}
{'短评内容': '还可以，干净、让人感觉舒服，真的不错选择', '短评打分': 3}
