{'短评内容': '有虫子，最烦了', '短评打分': 3}
{'短评内容': '还行。。。。', '短评打分': 4}
{'短评内容': '酒店很', '短评打分': 2}
{'短评内容': '酒店位置挺好，离机场和高铁站打的大概15分钟，附近步行10分钟有大型商厂和超市，楼下还有个很大的零食店，连三只松鼠都有卖，开到凌晨2点才关门。前台不大，环境一般，但前台服务特别热情友好，还帮我出门收过2回快递。房间设施还行，很干净，确定用过的毛巾浴巾都被收走更换了（前晚洗澡发现浴巾上有个小洞，第二天外出回来，用的是叠好的，也没发现有破洞）。早餐有小米粥和红薯粥，四个热菜（白菜豆芽豆皮等）一个咸菜，', '短评打分': 5}
{'短评内容': '可以加床', '短评打分': 5}
{'短评内容': '设施比较陈旧，因临街还是有点吵。比较安静整洁', '短评打分': 5}
{'短评内容': '很不错，服务态度很好，环境也可以，还送早餐卷！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间一股猫骚味。地毯脏的不行，淋雨头坏掉。', '短评打分': 3}
{'短评内容': '位置不错，办事方便，房间设施有点旧，不过这个价位有早餐就不错了。', '短评打分': 3}
{'短评内容': '门前修路，交通不怎么方便，房间设施一般。只是周围好吃的比较多！', '短评打分': 3}
{'短评内容': '比较方便，现门口修路较脏。', '短评打分': 3}
{'短评内容': '交通方便、价格不贵、值得推荐', '短评打分': 3}
{'短评内容': '早上4:45入住收前日整宿宿费，恶心！', '短评打分': 3}
{'短评内容': '整体还行，这个价位也就这样了！', '短评打分': 4}
{'短评内容': '没有电脑，但是设施还是很不错的。环境优雅，而且附近的商铺很便利', '短评打分': 5}
