{'短评内容': '还行', '短评打分': 5}
{'短评内容': '交通，出行方便，卫生清洁，性价比极高。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间很大，很好', '短评打分': 5}
{'短评内容': '不错，干净卫生，就是太难找了，转来转去好不容易才找到', '短评打分': 5}
{'短评内容': '酒店挺好的，离火车站很近，周围吃饭的地方也挺多的', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '总体感觉还是非帛好的一家店，服务的也比软妓，交通比较使利，强力推荐自由行者，到这家店来住，即经济又实惠！', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 5}
{'短评内容': '性价比高，干净，便宜，地图显示位置不对，装修风格温馨，周边吃饭也方便，离火车站走着有点远，打车近，公交两站吧。', '短评打分': 5}
{'短评内容': '位置好，房间干净。', '短评打分': 5}
{'短评内容': '服务比较好，卫生条件一般，价格不贵', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间很旧不干净 门口在修路很脏', '短评打分': 2}
{'短评内容': '很好很强大，每次来都住这里，这里的什么都是很好的，物美价廉，性价比高', '短评打分': 5}
{'短评内容': '很好很强大，每次来都住这里，这里的什么都是很好的，物美价廉，性价比高', '短评打分': 5}
{'短评内容': '整体还可以吧  对得起这个价钱', '短评打分': 5}
{'短评内容': '酒店离火车站近，非常方便乘车。周边购物小吃方便，是到大同必居的酒店。卫生间很大，而且干诤。非常好。', '短评打分': 5}
{'短评内容': '房间很干净，舒适，适合旅游者小住。只是有网线但无电脑配置，不方便。', '短评打分': 5}
{'短评内容': '室内很干净，前台态度不错。交通方便，门口不远就是公交车站，下次来还住这儿。', '短评打分': 3}
{'短评内容': '住房条件可以', '短评打分': 3}
{'短评内容': '多少钱，住怎样的房，是己经是确定了呢！！！!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '比较干净，隔音不好，服务态度还行，价格凑合吧！', '短评打分': 5}
{'短评内容': '还不错，住的挺舒服，不足就是国家规定二点退房，这可是十二点，只对人家会员是两点，觉得难受。', '短评打分': 5}
{'短评内容': '房间内虽然有电脑不给用，但是整体环境还可以，睡觉比较舒服，而且离火车站近', '短评打分': 5}
{'短评内容': '卫生情况很好，但是隔音不好', '短评打分': 3}
{'短评内容': '离火车站近，房间还不错。美中不足是房间灯光偏暗，上网打字费力的。', '短评打分': 5}
{'短评内容': '恩，环境不错，设施也很好，就房间好小呀~总体不错哦~值得选择', '短评打分': 3}
{'短评内容': '房间比较干净，在火车站跟前，交通非常方便。返现有点少', '短评打分': 3}
{'短评内容': '酒店地理位置很好，也比较干净，前台的小妹妹也好，还借了我大同的地图用，', '短评打分': 5}
{'短评内容': '还可以了，跟七天差不多价格，但没七天好', '短评打分': 3}
