{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '服務超級好。人也好。環境也好。非常滿意', '短评打分': 5}
{'短评内容': '服务态度可以', '短评打分': 5}
{'短评内容': '服务很好，接待很热情，房间卫生整洁，早餐很好！', '短评打分': 5}
{'短评内容': '服务很好，接待很热情，房间卫生整洁，早餐很好！', '短评打分': 5}
{'短评内容': '酒店离衡山西站约10公里，离南岳景区约1.5公里，车站及景区往返酒店都提供免费接送服务，这个非常好。酒店房间很大，卫生条件好，前台服务很热情，早餐虽不丰富，但够吃管饱，周边环境比较安静，房间临街面都安装双层玻璃，总体感觉比一般的快捷酒店好很多，服务水平好于一般的三星级酒店。', '短评打分': 5}
{'短评内容': '非常好，酒店非常干净', '短评打分': 5}
{'短评内容': '酒店不错，尤其是接送服务很到位，司机刘先生服务很热情周到，点个赞！', '短评打分': 5}
{'短评内容': '环境很好，酒店服务很体贴，尤其接送服务很方便', '短评打分': 5}
{'短评内容': '酒店比較容易找，住得也很舒適，服務還可以，只不過，住宿舍當晚深夜停電，好在工作人員第二天就恢復供電了，總的來說還是可以的，周圍環境比較靜，可以現在是旅遊的淡季吧', '短评打分': 4}
{'短评内容': '12月初年休假去衡山游玩入住，设施、卫生、环境尚可，离景区近。淡季入住人少，早餐太简单了，老板说不够成本。', '短评打分': 4}
{'短评内容': '就是靠近路边，最后换了里面的比稍微安静一下。还有就是酒店的隔音太差太差了，根本就没办法睡觉，到处都是汽车声音和行人路人的聊天。单层玻璃，不隔音啊不隔音啊不隔音！重要的事情说三次！', '短评打分': 5}
