{'descr': '', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '房间比较大，卫生间，洗浴间，洗漱间分开设计比较人性化。对于设施这块，能满足一般人的需求了。就是靠马路边，晚上睡觉会觉得会有些吵一点', 'star': 4}
{'descr': '还可以，毕竟价钱低，位置不错', 'star': 4}
{'descr': '挺好的，挺舒服的', 'star': 5}
{'descr': '出了宾馆大门口不太远就有公交车站的啊！在公交站台的对面就是可以看到一个大超市的咯！吃饭的地方也是比较多的啦！', 'star': 5}
{'descr': '条件一般，性价比还好，我想知道怎么申请的返现啊！说好的68，入住时还是88', 'star': 4}
{'descr': '楼下就有餐馆的，对面不远就有购物中心的，吃饭是比较方便的咯，公交车站就在门口不远的，出行也是比较方便的了。', 'star': 5}
{'descr': '适合出差住！', 'star': 4}
{'descr': '总体还可以，就是屋内陈设略旧，其他还可以。', 'star': 5}
{'descr': '物美价廉，方便出行，总体不错', 'star': 4}
{'descr': '实惠吧。这个有些房间吵，有些房间还好', 'star': 3}
{'descr': '比较实惠', 'star': 4}
{'descr': '还行吧，比较划算的，下次再住', 'star': 3}
{'descr': '每次去都住这里，还行吧，实惠', 'star': 3}
{'descr': '较好', 'star': 3}
{'descr': '房间环境还可以，房间很大，去的比较晚，让前台保留的服务态度还不错', 'star': 5}
{'descr': '交通方便，离火车站很近，下次去还会入住。', 'star': 5}
{'descr': '交通方便，离火车站很近，前台态度热情，洗澡水给力，下次去还会入住。', 'star': 5}
{'descr': '整体环境都是一般，没缺点也没明显优点，服务态度不错。', 'star': 3}
{'descr': '房间还可以，比较整洁。隔音不是根理想！', 'star': 3}
{'descr': '地理位置不错，去南三条市场和火车站都很方便，价格合理，停车不太方便吧。服务员还是非常热情的。\n', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '酒店地理位置优越，总体来说不错，值得推荐。', 'star': 5}
{'descr': '入住的原因是地理位置不错，去南三条市场和火车站都很方便，附近除了汉庭，也没有啥可以选择的酒店了。服务员还是非常热情的。', 'star': 5}
{'descr': '帮同事定的，他觉得地理位置不错，离南三条市场和火车站都很近。', 'star': 5}
{'descr': '酒店服务员 服务态度好 位置不错 交通也很方便 离火车站近 ', 'star': 5}
{'descr': '交通便利，地处繁华商业区，总体不错,符合如家一贯的标准', 'star': 5}
{'descr': '那旅馆整体还是可以的，挺干净的，价格也合适！', 'star': 3}
{'descr': '很舒服下次还去', 'star': 3}
{'descr': '房间比较小，但是感觉服务比边上的汉庭要好一点', 'star': 5}
{'descr': '位置很好，距离长途汽车站挺近的，出行挺方便的，而且周边交通便利.', 'star': 5}
{'descr': '位置一般，不过室内的环境及配置设施还都算不错，给我印象挺好的.', 'star': 5}
{'descr': '性价比很高，而且房间条件也不错，住着挺舒服的，并且设施也比较新.', 'star': 5}
{'descr': '火车站附近，对面就是南三条市场，毗邻交行和建行，交通也很方便', 'star': 5}
{'descr': '客厅不是很大，不过房间配置还是不错的，床很舒服住着挺好的.', 'star': 5}
{'descr': '房间宽敞明亮，而且采光也特别好，住着挺舒服的.整体感觉不错.', 'star': 5}
{'descr': '酒店房间不错噢特别是服务人员态度超好 人很好 很热情 也很帮人：）', 'star': 3}
{'descr': '服务员态度好。', 'star': 3}
{'descr': '不错了.前台的小妹妹太累了.晚上都没睡觉,眼圈都发黑了,长豆了.哈哈.表扬一下.', 'star': 5}
{'descr': '对面就是南三条市场，毗邻交行和建行，交通也很方便。不错', 'star': 5}
{'descr': '不错相当不错，经济实惠交通便利，房间比较紧凑。', 'star': 5}
{'descr': '非常方便,一直是他们的风格.', 'star': 5}
{'descr': '位置不错，设施一般，房间也很小，按照当地的酒店价格来说性价比不高！', 'star': 1}
{'descr': '房间很干净，特别是卫生间喷头水很大。很喜欢', 'star': 3}
{'descr': '真的比边上的汉庭好', 'star': 5}
{'descr': '我没有住，不过朋友没说不好！', 'star': 5}
{'descr': '如家还是一如往常的有自己的标准，很不错。', 'star': 5}
{'descr': '可悲', 'star': 1}
{'descr': '第二天退房没有发票，等了1个多小时，终于拿到了。', 'star': 5}
