{'短评内容': '下次还住这宾馆', '短评打分': 5}
{'短评内容': '酒店位置好，门前就是公交车站，去景点，火车站都十分方便，酒店干净卫生，就是早餐太简单了，粥，小馒头，咸菜，如早餐能改善一下更完美了。', '短评打分': 5}
{'短评内容': '酒店房间面积很大 但是大床房面积比双床房小一半 最后选了双床 房间空调不太给力 早餐也比较单一 是老式的装修风格 楼下有夜宵摊很方便', '短评打分': 4}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '环境不错，性价比很高。', '短评打分': 5}
{'短评内容': '这个价钱已经不错了', '短评打分': 2}
{'短评内容': '交通方便，环境清幽。酒店价格也相对偏低。', '短评打分': 4}
{'短评内容': '这家酒店比如家，7天等酒店不知道好多少，订到这家酒店超值的。早餐服务很好。酒店离解放碑就10分钟距离，附近的火锅店又正宗又实惠。', '短评打分': 5}
{'短评内容': '房间大，早餐不错，酒店前台美女服务员，热情似火，对客人提出问题，耐心回答，服务态度超赞！客房服务员卫生打扫非常认真', '短评打分': 5}
{'短评内容': '房型：很大很宽敞，卫生，各种设施都很好，看出老板是比较认真在做，还有早餐。位置：离解放碑和小什字地铁大约都要步行15-20分钟，步行正好可以领略重庆市井风情。交通：储奇门公交站就在楼下，步行去最近的地铁要15-20分钟。周边：有一个海鲜市场和一个大型服装市场，加上是老城区，拆迁房很多，司机说平时经常堵车，还好是假期去的。总之如果还去应该还会住。', '短评打分': 5}
{'短评内容': '酒店房间的灯光很暗淡, 早餐很简单, 房间干净, 酒店的位置隔离市中心, 位置去解放碑有点远, 服务一般般, 总体还行吧!  ', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '酒店离解方碑点对点500米但要走上山坡很吃力。周边环境很破烂。 酒店房里灯光不足， 卫生一般。', '短评打分': 3}
{'短评内容': '在重庆住在这家酒店，卫生干净房间设备服务各项都很不错，房价也不太贵，接受的了，以后有几会了去重庆玩，还会住这家酒店的，赞一个。', '短评打分': 5}
{'短评内容': '酒店房里的灯没几个房间不亮。周边都是烂楼。 住了有窗靠马路的房间晚上还是很吵！', '短评打分': 3}
{'短评内容': '-0- 这个地方离解放碑真心还是蛮近的。~\n订的套件说4个人住，有机麻。结果！ 去了说不能打麻将啊抑郁。\n还有房间的隔音好差 = =。我们的房间在最里边 ~ 我朋友都能及时给开门啊囧。\n还有就是卫生间的地板比较滑……\n嗯 = =', '短评打分': 5}
{'短评内容': '我觉得很不错啊，各方面都还可以，比较干净卫生，大厅里还有免费电脑可以上。唯一缺点就是隔音不太好', '短评打分': 5}
{'短评内容': '酒店环境不错   性价比也高  唯一的缺点就是有的房间隔音效果太差了  其它的还好了 ', '短评打分': 5}
{'短评内容': '不好找啊不好找，你们应该把标示弄的更显眼一点。。旁边正在施工当时，不过环境还好不算太嘈杂，住的套间，还不错~', '短评打分': 5}
{'短评内容': '房间是帮妹妹订的，三人间298元。物有所值，房间干净整洁，宽敞。一间150\n*200的大床，二间120*200小床，大床和小床之间有隔墙，很好，三个大人和一个小孩住非常适合。酒店位置到解放碑和朝天门码头很近，下次来重庆还要住金江商务宾馆。', '短评打分': 5}
{'短评内容': '酒店还行。但是，不能用刷卡感到意外。早餐可以再丰富点。', '短评打分': 5}
{'短评内容': '位于老城区，周围是拆迁区，感觉有点乱。离解放碑路程10几分钟，要上几个坡，也算方便吧。酒店新开的，设施比较新，房间也挺大，最大不足是基本没有隔音设施。过道讲话声音听得很清楚，感觉就在自己房间有人说话一样。比较气愤的是因一条抹布擦过茶水，被服务员告知不能洗干净，无故被扣10元押金，太***坑爹了。酒店离3号码头比较近，前台跟司机没沟通好，就硬被本地司机多宰了至少20块钱。重庆的服务行业素质算是有领教', '短评打分': 1}
