{'descr': '酒店温馨舒适，价格适中', 'star': 5}
{'descr': '半地下，有窗，没有潮味。', 'star': 5}
{'descr': '价格实惠，比我之前住的锦江之星好多了，还便宜，酒店设施也比较新，缺点是里面没吃饭的地方，吃东西得跑出去麻烦点', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '没有早餐，虽然小但是还算整洁干净。毕竟离天安门挺近的。酒店挺难找，但其实就在首都博物馆后面。在携程订的比在酒店直接订要贵几十块钱。', 'star': 5}
{'descr': '房间不错，还有空气净化器。距离军博很近，骑车10分钟以内', 'star': 4}
{'descr': '位置在市中心，价格略贵，卫生不错，周围有庆丰包子铺，有超市在小区里面，滴滴打车很容易找，就是水壶有股酸味，估计是刚刚煮过醋吧。', 'star': 5}
{'descr': '设施齐全，出行方便！', 'star': 5}
{'descr': '酒店在一个小区里，很安静，很靠近白云观', 'star': 5}
{'descr': '性价比不错。', 'star': 4}
{'descr': '性价比还行', 'star': 4}
{'descr': '总体不错', 'star': 4}
{'descr': '感觉不错。', 'star': 5}
{'descr': '酒店在小区里面，比较难找。wifi只能连一个设备，纯粹为了附近出差才选的。', 'star': 4}
{'descr': '酒店在小区里面，比较难找。wifi只能连一个设备，纯粹为了附近出差才选的。', 'star': 4}
{'descr': '酒店在小区里面，比较难找。wifi只能连一个设备，纯粹为了附近出差才选的。', 'star': 4}
{'descr': '位置不错，坐地铁非常方便，出复兴医院大门就是木樨地地铁站。酒店服务员态度好，见面都打招呼。酒店干净卫生，还是不错的。', 'star': 4}
{'descr': ' 酒店的在一个小区里，根据路牌不是很难找，早餐自助还不错，酒店热水器还不错', 'star': 3}
{'descr': '干净，小，打车到儿童医院十多块钱。缺点是买水果的地方没找到。', 'star': 5}
{'descr': '干净卫生', 'star': 3}
{'descr': '卫生很好服务热情好评', 'star': 3}
{'descr': '如果考虑连锁，还是不推荐这家店，前台对我的意见没有理会，只是低头结账，钱我可以给，但是晚上后面的员工宿舍闹腾的不行，因为时间问题，定格的特惠商务大床房，1018房房间卫生存在死角，床头有灰尘，门后有用过的棉签，但是这些问题前台都没容你时间提出，她只关心你按钱结账！！！下次考虑换其他连锁，又不是就你一家，真牛！！！我会维权', 'star': 1}
{'descr': '不错，出门通常都是住如家，这次被分在1楼住，想住楼上说住满了，一楼很吵，人员来来往往的，不安静。如家隔音好像是一直都不怎么样。地方很难找，我饶了一大圈才找到，走了很多冤枉路。不过总体服务还是可以。', 'star': 4}
{'descr': '1006房间的浴室水龙头、喷头切换器有问题，请维修，排风扇噪音太大，请维修。其余都可以，不过有时候网速会变慢。', 'star': 5}
{'descr': '住了3天，感觉真如到家一样，很舒服，虽然房间不大，但很干净，而且离地铁站很近，出行方便。以后有机会还会光临', 'star': 5}
{'descr': '很方便，出门就是复兴医院住院部、交通便利，干净整洁，就是空间小了些。', 'star': 5}
{'descr': '服务不错，很干净，安静，下次还会去。还是连锁的快捷酒店让人放心', 'star': 5}
{'descr': '很好，比较干净。交通方便。特别是离几个大部委很近，办事很方便。地铁方便。下次还来住。', 'star': 5}
{'descr': '希望能增加一些电视频道，毛巾浴巾最好重新更换一下，有点旧了。', 'star': 5}
{'descr': '总体来说还不错，在一个小区里面，还比较安静！服务员态度也还好！', 'star': 5}
{'descr': '挺干净的，就是门口没有停车位，因为是在小区里面，还算好找，就在首博后面，门口有114电车', 'star': 5}
{'descr': '不错，房间稍小，电视频道稍微有点少，好像只有30个不到，另外，如果能提供更多的免费矿泉水就更好了，建议每个房间都能配备吹风机，而不是总打电话给前台借，电吹风每个房间配备一个能花多少钱啊。', 'star': 5}
{'descr': '除了房间稍微，电视频道稍微有点少，只有二三十个频道以外，其余都很好。住过很多很多次了。', 'star': 5}
{'descr': '酒店还行，就是今天过节，价格上涨了', 'star': 3}
{'descr': '在半地下，空气流通还算可以，环境也还行。', 'star': 3}
{'descr': '订的是特价标间，住地下室但有窗，房间也整洁，但是就是太小，空间小得两人相遇都过不了，隔壁就是首都博物馆，地铁公交站也近。', 'star': 3}
{'descr': '挺满意谢谢你们的服务周到。', 'star': 3}
{'descr': '酒店干净卫生，就餐方便，位置好，大力推荐！', 'star': 5}
{'descr': '离地铁近，但是和医院太近了，个人较洁癖，所以不喜欢吧，室内环境一般，床单没洗干净，所以我不满意！', 'star': 1}
{'descr': '挺安静的，比较隐蔽。房间略稍小，停车较方便！', 'star': 5}
{'descr': '服务不错，然后环境也不错，门口交通便利。', 'star': 5}
{'descr': '房间不大，但是很温馨，该有的东西都有了，地理位置非常好', 'star': 5}
{'descr': '好住', 'star': 3}
{'descr': '地段和很不错,离天安门广场特不远，就是几个特惠房太暗了。', 'star': 5}
{'descr': '不错，真的有家的感觉。', 'star': 3}
{'descr': '离地铁近。方便。就是吃饭不方便。周围没有任何可以吃饭的地方', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店还算干净，但酒店不太好找，价格偏贵，周围没有什么饭店', 'star': 1}
{'descr': ' 地方稍微不好找了点，环境非常不错，很干净', 'star': 3}
{'descr': '相当不错            环境很安静         服务也不错    价格方面是不是可以便宜一点点呢  另外就是不能上网啊  因为里面没有电脑  还有就是电视收不到湖南卫视 希望进一步完善', 'star': 5}
