{'短评内容': '房间还很不错的，风景也很美。', '短评打分': 5}
{'短评内容': '在龙胜泉好了的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '早餐太差了  只有粉 和煮鸡蛋  而且我们住的8616房间  楼上有机器叫 害的我们一夜都没有休息好   我不会在去了', '短评打分': 2}
{'短评内容': '没有之前住客说的吵，很安静，早餐也好，甚至好过桂林宾馆。附近的餐厅多，饮食方便，对面是江，景色很好。', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好，这个价格住四星级，真的很赞', '短评打分': 5}
{'短评内容': '房间干净整洁，周边吃饭方便，去河边逛逛看夜景很方便！', '短评打分': 5}
{'短评内容': '很旧的酒店了，毛巾都用了N年了都发黄了，房间一股霉未。', '短评打分': 3}
{'短评内容': '值得推荐，位置不错', '短评打分': 4}
{'短评内容': '还行吧，在龙胜算是很好的', '短评打分': 4}
{'短评内容': '闷，还不如城市便捷，后悔了', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '酒店周边吃的很方便，房间还不错，就是十一假期房价偏贵了一点。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
