{'短评内容': '价格还行 就是卫生间台low了', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '还算不错', '短评打分': 5}
{'短评内容': '这是我住过设备以及卫生条件最差的酒店 没有之一 与员工无关 服务无关 ', '短评打分': 2}
{'短评内容': '价格合理全国连锁，干净卫生', '短评打分': 5}
{'短评内容': '设备很老，但是价格便宜的，性价比高', '短评打分': 4}
{'短评内容': '停车', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '住过最差最差的尚客优！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好！！！！', '短评打分': 5}
{'短评内容': '在这住了三天，感觉还行，老店了，感觉家具旧了点，但服务不错！', '短评打分': 3}
{'短评内容': '性价比还不错吧', '短评打分': 4}
{'短评内容': '位置隔高速公路近，方便上下高速。环境和设施一般，木有其他尚客优的条件好，周围小饭店多。预定的标准间没有了，携程免费升级豪华标间，夸张的是房间里面居然有一张麻将桌，一百个赞，可惜我不稀饭玩', '短评打分': 4}
