{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '服务挺好的！', '短评打分': 4}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '床很舒服，不错', '短评打分': 5}
{'短评内容': '为了去妇幼院方便产检定的，就在隔壁，非常近，原来都住标间这次说试一下这个，卫生间洗澡的地方太小了浴帘不太方便，其余还不错。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '4G错过彻底解决放个假黑化股份动感光波', '短评打分': 5}
{'短评内容': '两天价格不一样，其它没得说', '短评打分': 5}
{'短评内容': '在那里是不错的酒店', '短评打分': 5}
{'短评内容': '帮同事订的！他说淋浴热水要等太久了！！', '短评打分': 4}
{'短评内容': '服务和设备都不错，还有水果送，不错下次还来', '短评打分': 5}
{'短评内容': '服务态度很好?房间淋浴差很多有待改进', '短评打分': 4}
{'短评内容': '除了酒店不给开发票推给携程外，其他都还行。', '短评打分': 5}
{'短评内容': '801房间花洒需要修，喷水就有几个口像水枪。房间空调也许感冒原因，28度都没觉得有热风，早上服务员帮着调到高速也没什么感觉，唯一暖心的:送上一份果盘！', '短评打分': 5}
{'短评内容': '环境较好，酒店配套的歺饮服务较好，值得推荐！', '短评打分': 5}
{'短评内容': '不错，房间的门是在画里的，很有意思。设施也比较齐全', '短评打分': 5}
{'短评内容': '酒店大气干净，让人觉得特别的舒适，就是房间的门有点太有劲儿了。', '短评打分': 5}
{'短评内容': '在晋城市来说算是不错的酒店了，离市中心有点远，办事不是方便，最重要的是酒店比较新，旁边的社区比较大。', '短评打分': 5}
{'短评内容': '这家宾馆不错，就是交通很不方便，离商业街远，在市区的最西边。卫生不错，服务态度也不错，就是早餐一般的一般', '短评打分': 5}
{'短评内容': '不错,设施还比较新,比其他晋城的星级酒店要好,服务也还可以,早餐也能说得过去', '短评打分': 5}
{'短评内容': '酒店的设施很新，交通便利，朋友住后反应很好。', '短评打分': 5}
{'短评内容': '我觉得房间挺干净的，硬件设施也还不错，整体感觉还不错。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': ' 酒店设施挺新，服务不错', '短评打分': 3}
{'短评内容': '酒店比较新，刚装修的有点气味，其他的都还好', '短评打分': 3}
{'短评内容': '酒店服务不错，西餐样品太少了，中餐下班太早，睡觉很舒服，拉住窗帘和晚上一样', '短评打分': 5}
{'短评内容': '酒店大堂很气派，够四星级的标准，房间很温馨，设施齐全，也很整洁，网速不错。就是卫生间有些小，但是值得入住。', '短评打分': 5}
{'短评内容': '酒店鹅住宿环境很好，应该是新装修完的，感觉很新，酒店有自己的停车场，而且蛮大的，停车方便，住着这里感觉安全性很好', '短评打分': 5}
{'短评内容': '酒店交通蛮方便的，距离火车站都不是很远，服务很好周到热情，房间卫生条件也不错，饭菜可口，下次还会选择的', '短评打分': 5}
{'短评内容': '房间隔音效果蛮好的，住着很安静，里面灯光效果很好，蛮柔和的，服务很到位，服务员都很积极的帮助我们，配套娱乐设施齐全，住着很开心', '短评打分': 5}
{'短评内容': '酒店感觉很不错，服务周到热情，房间里收拾的很干净，服务都很积极，酒店提供的早餐很不错，价格也很实惠，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店很新，位置稍远，服务热情，就是不够专业，经常自相矛盾，前台说游泳池晚上十二点关门，游泳池晚十点就关门了。', '短评打分': 5}
{'短评内容': '这家酒店房间挺宽敞的，卫生打扫很干净，住都挺舒适的。', '短评打分': 5}
{'短评内容': '卫生很好，打扫的很干净，床单被罩一天一换，用起来很放心。', '短评打分': 5}
{'短评内容': '在当地这家酒店算是比较好的了，离汽车站、火车站挺近的，交通还是挺便利的。', '短评打分': 5}
{'短评内容': '我觉得房间挺干净的，硬件设施也还不错，整体感觉还不错。', '短评打分': 5}
{'短评内容': '在晋城算是比较新一些的酒店了！位置有点偏，适合自己带车去！', '短评打分': 1}
