{'descr': '非常棒的', 'star': 5}
{'descr': '交通方便，卫生情况良好，食宿方便，临近协和医院医院跟地铁站。', 'star': 5}
{'descr': '网订价格与到店价格不同，多收费！客服无法人工接通！最差的网订酒店', 'star': 2}
{'descr': '住过最差的酒店。设施不齐全，厕所脏，携程订的也不便宜，出行程单速度慢。推荐度为0。', 'star': 3}
{'descr': '仅仅地点可取，离医院近！否则绝对不会入住', 'star': 4}
{'descr': '房间还行，一个人住可以了', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '不错啊 同事出差住两天', 'star': 5}
{'descr': '同事说他睡到半夜，电视机自己就开了！有没有住进鬼屋的感觉！', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '单位有事回不去家了，临时订的周边算比较便宜的了，房间不大，设施都齐，挺好', 'star': 5}
{'descr': '离工作地点近', 'star': 4}
{'descr': '服务态度好，设施一般，周边交通方便，外观一般。', 'star': 5}
{'descr': '凑合住一宿还是可以的，西单附近，位置不错也好找。  前台服务非常一般，打电话服务态度也特别差，服务有待改善。', 'star': 3}
{'descr': '不错，离医院很近，方便', 'star': 3}
{'descr': '卫生太差，服务感觉冷冰冰，唯一是位置方便', 'star': 1}
{'descr': '还可以，比较干净。周边生活比较方便。性价比高', 'star': 5}
{'descr': '服务质量需要细节化', 'star': 3}
{'descr': '快捷酒店的模式、服务人员太少了，前台的也要兼做上门的服务生，没见过。', 'star': 5}
{'descr': '比较新的快捷酒店，早点还可以吧。比较新的快捷酒店，早点还可以吧。', 'star': 5}
{'descr': ' 房间特小，后面是饭店，抽风机吵死了，除了位置，其它都不推荐。', 'star': 3}
{'descr': '交通方便，卫生较好。房间不隔音。去海事大学和理工大学办事方便住。', 'star': 5}
{'descr': '房间比较宽敞舒适，浴室的隔音效果稍差了些，整体不错！', 'star': 3}
{'descr': '地理位置距离大连海事大学非常近，房间情况良好，早餐较为简单，前台服务效率较低，退房入住时均等待较长时间。', 'star': 5}
{'descr': '酒店不错，很干净，水也很热，住的很舒服。', 'star': 5}
{'descr': '环境一搬交通比较方便靠近西单地铁！没网络！', 'star': 3}
{'descr': '位置不错 就在国家民族饭店北边 靠近长安街 房间小 设施旧 无电梯', 'star': 3}
{'descr': '隔音效果很差 大晚上的都是对门的叫床声。。。', 'star': 1}
{'descr': '特价房只有三间。还没有电梯到~~然后洗澡的热水不够热~ 下水道还塞着的~黑石礁的那家比他好多了', 'star': 1}
{'descr': '也很不错呢~就是感觉没有电梯稍微不太方便 隔音效果不错~', 'star': 5}
{'descr': '服务态度特别好，每次见面都会问好。我们定的标间，非常干净。大爱卫生间，很大很干净，而且淋雨和厕所是分开的，还有一面很大的穿衣镜和一个衣柜。非常满意，比我上次住的格林豪泰好太多了。。。', 'star': 5}
{'descr': '   房间很清洁卫生幽雅舒服', 'star': 3}
{'descr': '地理位置不错，吃饭购物方便，卫生条件OK', 'star': 5}
{'descr': '感觉很不错，唯一的缺点就是浴室喷洒不好用，水温不太稳定而且比较难控制~床很舒服，而且暖气充足~', 'star': 3}
{'descr': '方便，干净，服务态度好。设施齐全，卫生放心。', 'star': 5}
{'descr': '卫生条件良好，就是服务差点。早餐交了30元两人份，结果什么面食都没吃着，基本上就是喝了杯牛奶、吃了些咸菜。别的没吃到，挺差的。结账的时候跟总服务台反应，服务员说她刚到不了解情况，身处一个酒店却对顾客称她不知道情况，也不解释，也不道歉，对这点挺不满意的，希望下次汉庭服务能完善一些。', 'star': 5}
{'descr': '酒店环境不错.干净.服务态度还可以。', 'star': 3}
{'descr': '酒店很好，下次还来啦！', 'star': 3}
{'descr': '很好,值得推荐', 'star': 3}
{'descr': '，现以入住，房间很干净，不错。', 'star': 3}
{'descr': '到理工和海事大学办事交通方便，酒店管理很好，房间整洁。', 'star': 5}
{'descr': '宾馆的隔音有点差，不过位置还好，还算整洁干净。', 'star': 1}
{'descr': '地处市中心核心区域，还不错！离天安门等景点非常近。虽然知名度不高，但物有所值', 'star': 5}
{'descr': '性价比高，枕头被子很舒服。', 'star': 3}
