{'短评内容': '绝对的好评', '短评打分': 5}
{'短评内容': '我觉的特别好，本人每次出差都住这边', '短评打分': 5}
{'短评内容': '挺不错，性价比高', '短评打分': 4}
{'短评内容': '还可以，性价比高', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是前台并不是很确定京东可以预订，最后还收了押金。', '短评打分': 5}
{'短评内容': '感觉还不错，房间挺大的。', '短评打分': 5}
{'短评内容': '好呢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务不错，管理人性化，赞', '短评打分': 5}
{'短评内容': '交通方便，离车站近', '短评打分': 5}
{'短评内容': '待人', '短评打分': 5}
{'短评内容': '离火车站两三站路，酒店很不错，四星水准，附近吃饭的地方也很多，前台服务热情', '短评打分': 5}
{'短评内容': '房间还可以，就是价位太好了', '短评打分': 3}
{'短评内容': '环境不错的', '短评打分': 3}
{'短评内容': '还可以啊，不出不出去', '短评打分': 3}
{'短评内容': '交通方便，房间设施比较旧，本身又是饭店，餐食美味。交通非常方便，因为我需要到西宁州县去，这里离火车站和八一路汽车站也就几站地，南川西路汽车站也很近。周边清真饭馆很多，并且该饭店也是清真的。优势就是出行和吃饭方便，不足之处就是设施比较陈旧，同类型房间价格基本上是按无窗，有窗，阳面有窗来划分的，我的报销标准只能到有窗，见不到阳光。西宁这边宾馆整体没有空调，我夏天还没来过，不知道什么情况，这次入住的房间', '短评打分': 5}
{'短评内容': '非常好，榻榻米很个性。早餐很丰富。环境很安静', '短评打分': 5}
{'短评内容': '很不错，假日特色房的榻榻米很个性，价格也适中，在西宁市区算是很好的了', '短评打分': 5}
