{'短评内容': '停车得付费，其它还行', '短评打分': 4}
{'短评内容': '相对价钱来讲 这样的环境可以', '短评打分': 5}
{'短评内容': '无早餐', '短评打分': 3}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '空間舒適', '短评打分': 5}
{'短评内容': '一般吧，店家服务很好，就是旅游旺季，房价翻了4倍，不爽，环境，酒店条件一般，只能称民宿，不能算宾馆，供大家参考', '短评打分': 3}
{'短评内容': '房间超级好，物超所值，相比阳朔定的房，简直是一个天上，一个地上，而且阳朔的房超级贵，比平时翻了4倍，这里超级值，供朋友们参考，真的超级棒。', '短评打分': 5}
{'短评内容': '交通方便，装修有点旧，但服务态度很好', '短评打分': 5}
{'短评内容': '交通方便，有地下停车场，但车位不是很足', '短评打分': 5}
{'短评内容': '每次来兴安都住岭南大酒店，出去办事方便，房间卫生可以，值得点赞。', '短评打分': 4}
{'短评内容': '本人2015.11.8-11.10日入驻酒店2晚，标双188元/晚，可申请返现32元/晚，算下来就156/晚。然而，本人10号离店后，收到携程网发回信息告知酒店确认本人9日已离店，只住1晚，携程故返现32元，无故少了1天返现。本人致电酒店前台超过4次，处理时间超过4天，从开始的帮忙核实，到帮协调，到帮纠正返现，直到最后等来的说是携程网问题，让我自己去找携程说。本来以为只是失误不想计较，还回来就行了', '短评打分': 1}
{'短评内容': '靠近车站，交通便捷，性价比高。', '短评打分': 4}
{'短评内容': '网速奇差无比', '短评打分': 3}
{'短评内容': '房间挺大的，装修和设施都很好，住着挺舒服。但是楼下停车场很小，那天晚上去的晚了，车要停到对面停车场。离桂林市区挺远的。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
