{'短评内容': '服务设施都很棒！  非常满意！', '短评打分': 5}
{'短评内容': '服务热情，有空调！', '短评打分': 4}
{'短评内容': '景区内，景色好，屋内设备一般！', '短评打分': 4}
{'短评内容': '位置好，老板人好，饭菜好吃', '短评打分': 5}
{'短评内容': '位置很好就在山上丁香榕村里，住山上还是很方便的，白天去哪都便利，环保车坐到三岔口下车到村口打电话老板就来接很方便，房间挺干净的，能洗澡，有空调，就是房间潮气有点大，但山上农家就别要求太多，老板自家饭菜很实惠，地道湘西菜很好吃很下饭。这里被景区贴封条暂停营业了，老百姓们都没有地，生活来源没有了都很上火，希望决策者们能体谅底层百姓的生活来指定政策。', '短评打分': 5}
{'短评内容': '非常好，全是山里最好的了，饭菜超级便宜', '短评打分': 5}
{'短评内容': '山顶丁香榕最好的客栈了，卫生和硬件设施都布置的很有诚意，而且全是实木打造，所以在山顶也不潮湿，满满的挂满红灯笼，老板的手艺一流，做的饭菜很好吃，从这里去看空中田园也很方便，下次体验农居生活还来！', '短评打分': 5}
{'短评内容': '店里设施挺好的，被子感觉是才晒过的，没有潮湿的感觉。晚上在店里吃的晚餐，大家没有吃中饭所以食量都很好，早上提供了免费的早餐。', '短评打分': 5}
{'短评内容': '订房的时候没注意看房间只有十几个平米而且是大床房，切记自备牙刷等，有热水有空调，山上嘛，不要奢望太高', '短评打分': 3}
{'短评内容': '环境不错，老板做法也很好吃，地方也很好找，挺满意的，客栈风格也很漂亮，外观像个竹楼，别具一格，赞一个!', '短评打分': 5}
{'短评内容': '在山上的客栈中，楼中楼还是蛮不错的，离三岔口不远，去天子山，杨家界，袁家界.....还是比较方便的！去的第一天，大雾，景点没看成，在客栈点的三下锅，分量挺足的，味道也好....第二天雾散了，老板给我们指点了游玩路线，给的小地图特有用，旅游车路线与徒步路线标的很清楚', '短评打分': 5}
{'短评内容': '曾经也住过九寨沟内，峨眉山，黄山，凤凰的客栈，觉得这家老板真是用心做服务。在客栈类别来说卫生，服务是最好的。感谢老板从未进景区起的一路行程指点，能够让我们在雨雪交加的日子看到云雾仙境中的，云海日出中的，挂满冰串的张家界（别人可是呆了2天以上，只见到白茫茫的雾气）。记得在冰冷的雨雪中能够受到老板的接车，及老板提前开好暖气的，也记得老板家口味好过山下5分评价的菜肴。第一次这样写评论，只是希望把自己在这', '短评打分': 5}
{'短评内容': '位置不错在中间位置，看夜景相当不错', '短评打分': 5}
{'短评内容': '在山顶上，天子山上，交通很方便，条件参照农家院，老板很热情，下山时开车给我们带到百龙电梯，特别好！', '短评打分': 5}
{'短评内容': '很一般，不要住山上，住武陵源景区山下', '短评打分': 2}
