{'短评内容': '酒店位置不错交通方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '面积偏小，设施老化，不过位置方便，对空间要求不高的可以考虑', '短评打分': 5}
{'短评内容': '如上如上如上', '短评打分': 5}
{'短评内容': '位置偏靠市中心，出去吃喝玩乐特', '短评打分': 5}
{'短评内容': '城市便捷酒店感觉干净明亮，下次还是首选', '短评打分': 5}
{'短评内容': '地方很差劲，房间很小～前台服务态度有待提高&hellip;', '短评打分': 2}
{'短评内容': '挺好的，完美。。。。实惠', '短评打分': 5}
{'短评内容': '位置挺好，服务也比较好，去哪里都很方便，完美，便宜', '短评打分': 5}
{'短评内容': '感觉如家挺好的，乘坐电梯都要刷房卡了', '短评打分': 5}
{'短评内容': '其它还好 就一点 让换个床单 换的新的还没之前那个干净……', '短评打分': 4}
{'短评内容': '还不错，位置很好！', '短评打分': 5}
{'短评内容': '过去的时候赶上整个湘潭城市建设，所有建筑物装修中，所以晚上都能听到施工声音，住宿的房间面积较小，依旧是小而温馨，整体感觉还不错', '短评打分': 4}
{'短评内容': '距离出差位置很近，交通便利，环境不错，服务态度好，下次出差还会继续订。', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一般在湘潭都住在如家，主要是地段比较繁华，下楼过个街就是步步高了，不管是玩还是吃，都非常方便！', '短评打分': 5}
{'短评内容': '大床房房间很小，而且挨着马路边有些吵，网路不给力，楼下就有好几条公交车站公共交通还不错，酒店对面就有去长沙南站的大巴车，附近有大型购物中心很方便', '短评打分': 4}
{'短评内容': '前台有点黑，第一天过去时，安排一间靠边的房，房特小！问她能不能换，说这个价，就这种。后来我说不住了，要退，就突然有大的房间了！你是能宰一个是一个啊！丢了我们湖南人的脸！其他的还好，位置不错，旁边就是几个大商场。', '短评打分': 2}
{'短评内容': '房间里电话不能用，想洗澡没有冷水说在修，不过倒是很快就修好了', '短评打分': 4}
{'短评内容': '不怎么理想', '短评打分': 4}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '服务态度很好，很热情，比较干净，就是早点很难吃', '短评打分': 5}
{'短评内容': '不错！每次来都会来这边，比较舒服，有家的感觉', '短评打分': 5}
{'短评内容': '感觉还行，比较干净、服务比较好，就是感觉早点有点单调', '短评打分': 5}
{'短评内容': '酒店是新开业的，前台接待人员很热情，房价很新，简洁,时尚，是个不错的酒店，在湘潭算是性价比高的宾馆了，不足之处是新开业，房间内有点装修的味道。', '短评打分': 5}
{'短评内容': '好。很好。非常好。\n赞。很赞。非常赞。\n不论是我自己还是我朋友都对这里所有的一切都非常的满意。', '短评打分': 5}
{'短评内容': '很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好 很好', '短评打分': 5}
{'短评内容': '房间不大，但是干净整洁，还不错的。主要是位置好，出行方便。', '短评打分': 5}
{'短评内容': '态度挺好的，服务也还好，就是洗手间有点装修的味道。', '短评打分': 5}
{'短评内容': '很好，很不错。卫生状况很好，服务很热情。', '短评打分': 5}
{'短评内容': '很好，卫生不错，服务态度很好。如果房间能多张椅子就更好了', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '值得推荐，干净，位置好。购物乘车，看电影，非常方便。很喜欢也很实惠。', '短评打分': 5}
{'短评内容': '经济实惠.干净卫生.如果有衣柜会更方便.下次来湘潭我还会选择如家.', '短评打分': 5}
{'短评内容': '挺好的，就是房间有点小，不错，下次到湘潭还会过去住的', '短评打分': 5}
{'短评内容': '比较实惠，环境卫生都还不错，出门就是步步高购物广场，还有星巴克...方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '如家服务很好，湘潭建设路口店交通非常方便。客房装修好。唯一不足就是客房进门后不知道是装修气味还是消毒气味比较重。', '短评打分': 3}
{'短评内容': '比较干净，前台开房速度很慢，建议多加人手', '短评打分': 5}
{'短评内容': '我觉得不错哟，坏境还行，服务也好。不过应该是刚装修完，还是有点儿味道，交通又好，还可以顺便逛街。', '短评打分': 5}
{'短评内容': '还不错！环境很好！', '短评打分': 3}
{'短评内容': '新开张的，卫生条件不错··整体感觉都很好', '短评打分': 5}
{'短评内容': '   房间有点怪怪的味道，然后灯光太暗了，其他的都好。', '短评打分': 3}
{'短评内容': '干净，服务态度很好！位置不错，交通超级便利！很实惠的酒店，值得信赖！', '短评打分': 5}
{'短评内容': '繁华地段能有这么物美价廉的舒适宾馆真的太难得了。房间非常干净，因为是全新的，所以感觉特别好。唯一不足就是少了洗漱用品，不过自带的话更加环保。自助餐10元/人，挺划算。', '短评打分': 5}
{'短评内容': '环境不错,很干净.', '短评打分': 3}
{'短评内容': 'h很好 。。。很干净，物有所值啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '住的还不错，希望能提供晚餐就很好了........', '短评打分': 5}
{'短评内容': '位置不错，就在步步高对面。新开业的，很干净，但装修气味还在，早餐内容较少，房间内电话还无法直接联接前台或其他房间。', '短评打分': 3}
{'短评内容': '蛮新的一家店，服务啊装修啊卫生啊各方面都感觉不错。', '短评打分': 5}
{'短评内容': '非常新，工作人员态度也很好，因为新店，暂时开不了发票，当时有点生气，工作人员主动承诺及时解决了问题', '短评打分': 5}
