{'短评内容': '\ue056', '短评打分': 5}
{'短评内容': '很差，不可想象，房间没电话，没毛巾，餐厅服务员态度差，下次送我也不住', '短评打分': 2}
{'短评内容': '离交警队很近，距机场不远不近，有点尴尬。  设施陈旧，卫生不行。在修地铁，宾馆大堂地面沉降明显，房产老板要发大才了。', '短评打分': 3}
{'短评内容': '离交警队很近，距机场不远不近，有点尴尬。设施陈旧，卫生不行。在修地铁，宾馆大堂地面沉降明显，房产老板要发大才了。', '短评打分': 3}
{'短评内容': '设施比较老旧，但为了离机场近就选那了。', '短评打分': 3}
{'短评内容': 'kkkkkkkkkkkkkkkkkkkkkkk', '短评打分': 5}
{'短评内容': '已第二次住了，但是晚上有人按错门铃。...........................', '短评打分': 5}
{'短评内容': '地毯确实不干净，没见服务员用吸尘器，态度都蛮热情的，周边没什么好吃的好逛的', '短评打分': 5}
{'短评内容': '地毯比较脏，希望改进。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '客房内感觉不错，卫生整洁，光线充足，只是走廊的设施感觉陈旧，若能修葺下就很好，性价比不错。', '短评打分': 5}
{'短评内容': '距离宁波机场特别近，五分钟不到的车程，起步价内，对于出差赶飞机一族很方便。服务态度不错。', '短评打分': 5}
{'短评内容': '有点脏... 住进去的时候地上还有没扫干净的瓜子和烟蒂。。让我很震诶..这个价位住一些连锁商务酒店还更经济些', '短评打分': 1}
{'短评内容': ',早餐差点，其它可以', '短评打分': 3}
{'短评内容': '给朋友订的，说订大床标间房，结果是双床标间。其他都可', '短评打分': 3}
{'短评内容': '非常普通的酒店，服务员态度都很好。但酒店设施很一般，或可以说陈旧。地处宁波市区边缘，离机场很紧。交通也算方便。', '短评打分': 5}
{'短评内容': '住 的 还 可 以，     价格也合适    ', '短评打分': 5}
{'短评内容': '房间不错，但是地毯看着够脏，有一部电梯象经常故障，今天吓怀我，被关五分钟按应急铃保安弄开门，望加强安全管理。', '短评打分': 3}
