{'短评内容': '京东的价格比店里前台贵了 这点不满意呢', '短评打分': 5}
{'短评内容': '还不错 给个好评 价格588', '短评打分': 5}
{'短评内容': '贵了点，但非常好，安静', '短评打分': 5}
{'短评内容': '环境优雅，房间还给升级，非常棒', '短评打分': 5}
{'短评内容': '各方面不错。', '短评打分': 5}
{'短评内容': '交通方便，位置好，餐厅口味也很不错', '短评打分': 5}
{'短评内容': '客户比较满意。', '短评打分': 5}
{'短评内容': '在丹阳没有什么可以选了。', '短评打分': 4}
{'短评内容': '第二次过来，感觉很好。', '短评打分': 5}
{'短评内容': '环境挺好！值得推荐。', '短评打分': 5}
{'短评内容': '真棒 袁燕芬服务很好', '短评打分': 5}
{'短评内容': '入住后觉得很温馨，跟回家一样，服务样都很热情。', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '硬件，软件都好，服务也好，值得一住', '短评打分': 5}
{'短评内容': '丹阳唯一的五星级酒店，各个方面应该还是符合五星的标准，服务态度很好，对面有欧尚大超市，地理位置也很方便。', '短评打分': 5}
{'短评内容': '丹阳最好的酒店了,还不错. 酒店前台的员工服务很热情，真的很欣慰丹阳也有服务这么好的酒店，必须5分！以后来丹阳还会选择这里，也希望酒店继续努力，越来越好！', '短评打分': 4}
{'短评内容': '住很多次，挺满意的', '短评打分': 5}
{'短评内容': '不错！住第三次了！', '短评打分': 5}
{'短评内容': '丹阳最好的酒店', '短评打分': 5}
{'短评内容': '酒店不错，环境特别幽静，适合休息，特别是当天因事晚点抵达，酒店能快速办理入住，感觉特好。进入房间，还发现了迎宾水果，很温馨！碰巧晚上当地电信正在调整网络，房间内上网必须临时输入IP地址才行，大堂副理JAMES亲自帮忙处理，特别感动，在此深表谢意，下次去丹阳，一定再次选择水中仙~', '短评打分': 5}
{'短评内容': '很好！！  在丹阳里最好的了     床很舒服！   很喜欢！ 下次会再来的！！   很漂亮', '短评打分': 5}
{'短评内容': '连住了两晚，酒店是新装修的，很新，早餐很丰富，在这个地方应该算好的了！', '短评打分': 5}
{'短评内容': '环境不错， 舒适干净，  服务也很好，早餐选择也很多， 可以再去，', '短评打分': 5}
{'短评内容': '价格太贵，不值！\n客房和餐厅在一层，异味很重！\n强烈不推荐，绝不再住！', '短评打分': 1}
{'短评内容': '房间里没有行李架；房间的走廊里有一股难闻的味道。', '短评打分': 3}
{'短评内容': '房间很新,住的很舒服,服务也很好.以后会再住,但就是太新了,所以房间感觉还有刚装修好的味道,还有早饭不是太丰盛.', '短评打分': 5}
