{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '离高速口近，基本硬件都可以，停车方便。', '短评打分': 5}
{'短评内容': '618621625挺好的停车方便', '短评打分': 4}
{'短评内容': '酒店总体环境不错，卫生干净，服务好，唯一的不足就是我住的房间wifi不能用，要搜索别的房间的，信号不稳定哦，希望能处理一下。。', '短评打分': 5}
{'短评内容': '前台的姐姐打电话很多次确认，声音很好听人长得也漂亮！', '短评打分': 4}
{'短评内容': '酒店黑的很，怪不得被格林豪泰下架，现在叫格林豪廷了。我们入住的时候里面只放了一条浴巾，酒店非得说放了两条，非说我们拿了他一条浴巾，扣了我们60块钱，我们着急参加考试，没办法就把钱付了，里面设施一般，房间也比较小，差上次住的速八远了，连个小香皂都没放！扣了我们60块钱刷的信用卡，都不让我们签字就让我们走！早上一大推人排队退房，就一个服务人员，光在那等等了20分钟，本来规划的吃早饭的时间都没有了', '短评打分': 2}
{'短评内容': '酒店房间还是比较干净的，服务人员也比较热情，酒店性价比也比较高， 周边交通便利，位置不错，吃饭购物都比较方便，希望网速能提高。', '短评打分': 5}
{'短评内容': '工作地点近，其他一般', '短评打分': 4}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '性价比还可以的，价格不高，出行坐公交车很方便的，下次来潍坊还选择住这家', '短评打分': 4}
{'短评内容': '上一个酒店告诉我没有热水 所以定的这个 但是没想到 这是一个很老的酒店改装的格林豪泰 不过是正宗的 就是有点破 该翻新了', '短评打分': 2}
