{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '不错，房间干净卫生！', '短评打分': 5}
{'短评内容': '老板很客气，很详细讲解了游山的路线。房间很干净，在路边小巷子里，很安静。', '短评打分': 5}
{'短评内容': '交通方便，硬件一般', '短评打分': 5}
{'短评内容': '房间很安静，交通也方便，门口就有饭店超市，一条商业街很热闹，提供寄存服务，老板是年轻人，很热情，主动帮我们提箱子，', '短评打分': 5}
{'短评内容': '位置好找，就在客运中心站旁边的第二个巷子里，老板很热情，房间不大，靠后的房间还安静，楼下吃的很多，饭店人气很旺，可能因为国庆节吧，总之很好，', '短评打分': 5}
{'短评内容': '没有电梯，设备一般，不过价格便宜，一分钱一分货，在景区还是可以的', '短评打分': 5}
{'短评内容': '好………………………', '短评打分': 3}
{'短评内容': '总体还行，房间挺宽敞，卫生也不错，就是感觉太潮，床铺有霉味，服务很贴心，位置很好，但停车不方便。', '短评打分': 4}
{'短评内容': '我友相当满意，认为性价比蛮高，干净舒适。', '短评打分': 3}
{'短评内容': '环境不错，前台态度好。', '短评打分': 3}
