{'短评内容': '太多小卡片……', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置不错，房间不大。隔音不好，临近火车道口，有噪音', '短评打分': 5}
{'短评内容': '好找环境很好', '短评打分': 5}
{'短评内容': '酒店还是挺不错的', '短评打分': 5}
{'短评内容': '外出选择，汉庭和如家~', '短评打分': 5}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '总体来说还行吧。前台服务有待提高！客人到前台竟无人理会，服务员素质不太高，亟待提高！房间隔音效果不好，且工作人员说话不注意场合，影响客人休息。望提高！', '短评打分': 4}
{'短评内容': '位置好找，环境卫生方面还满意！', '短评打分': 4}
{'短评内容': '靠近马路，晚上太吵！房间装修也很旧，半夜楼上水声很响，很影响休息！', '短评打分': 1}
{'短评内容': '楼下吃早饭比较方便，有自己的停车场！', '短评打分': 4}
{'短评内容': '还行吧，周边比较方便，卫生基本可以啦', '短评打分': 4}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '周边有餐馆，吃饭方便，附近有火车道，比较吵', '短评打分': 4}
{'短评内容': '局部房型不好，换了以后还行', '短评打分': 5}
{'短评内容': '喜欢汉庭没道理……', '短评打分': 5}
