{'短评内容': '梁倩倩 孙璇 服务很好 态度非常好。', '短评打分': 5}
{'短评内容': '王春景，庄杰，服务周到！', '短评打分': 5}
{'短评内容': '酒店地理位置绝佳，离天安门距离很近，杨棋雅与庄杰服务非常好', '短评打分': 5}
{'短评内容': '前台杨琪雅,庄杰长的漂亮,服务非常好,地理位置好', '短评打分': 5}
{'短评内容': '酒店服务很好，特别是前台的梁倩倩和张荧，还会再次入住的。', '短评打分': 5}
{'短评内容': '位置非常好，升级到故宫景观房！非常之惊喜', '短评打分': 5}
{'短评内容': '一直信赖京东，大品牌值得。', '短评打分': 5}
{'短评内容': '还不错，就是价格偏贵了不少。', '短评打分': 5}
{'短评内容': '还不错，就是价格偏贵了不少。', '短评打分': 5}
{'短评内容': '还不错，就是价格偏贵了不少。', '短评打分': 5}
{'短评内容': '老五星了，离广场特别近，非常好。', '短评打分': 5}
{'短评内容': '信赖京东，优惠力度大，超值！', '短评打分': 5}
{'短评内容': '还可以吧，挺喜欢的，经常住。', '短评打分': 5}
{'短评内容': '离***近，交通方便，早餐也很好&amp;hellip;&amp;hellip;一开始定的1.5的床，2大1小不方便，第二天给换了个1.8的床，服务特别好，出去游玩的时候直接帮我们给房间换好，行李搬家了，下次来还会选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '设施有点老旧，早餐种类太少！', '短评打分': 4}
{'短评内容': '很大 面对长安街', '短评打分': 5}
{'短评内容': '中式风格', '短评打分': 5}
{'短评内容': '服务一般 其他都不错', '短评打分': 5}
{'短评内容': '环境非常好，非常干净卫生。很气派。', '短评打分': 5}
{'短评内容': '非常舒适，能看到天安门故宫', '短评打分': 5}
{'短评内容': '太老了，太老了，太老了', '短评打分': 4}
{'短评内容': '太老了，太老了，', '短评打分': 4}
{'短评内容': '酒店好，离天安门近', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
