{'短评内容': '十室內太差:服務全國最差', '短评打分': 3}
{'短评内容': '洗澡水龙头坏的，马桶的冲水的也坏的，郁闷', '短评打分': 1}
{'短评内容': '酒店环境还是不错的，挺满意的', '短评打分': 3}
{'短评内容': '位置不错，房间小了点，还是蛮干净的，附近也有些小吃店，饭菜还行，价格很便宜', '短评打分': 5}
{'短评内容': '房间太小。', '短评打分': 3}
{'短评内容': '晚上去的，一大早就离店了，所以对外观没什么印象。优点：空气很好，也很安静；酒店的服务人员态度都挺好的；离西站很近，步行也就10到15分钟额路程，很方便。所以推荐一下啊。', '短评打分': 5}
{'短评内容': '属于老宾馆改造的 听介绍说是2011年刚重新装修 环境清幽 距离西溪湿地很近 门口有家土灶馆生意火爆', '短评打分': 5}
{'短评内容': '真的不错！空气好，环境靓！！！以后还来常住！！！1推荐给大家！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺超值啊', '短评打分': 3}
{'短评内容': '感觉还不错，房间很干净，交通也很方便。推荐给大家~', '短评打分': 5}
{'短评内容': '酒店室内设备挺齐全', '短评打分': 3}
{'短评内容': '环境还好，就是地方离市区和西湖景区有点近。。。', '短评打分': 5}
