{'短评内容': '总体还是要提升服务细节呀', '短评打分': 4}
{'短评内容': '位置离三亚比较远，都是来打球的，价格还好。环境很不错，安静，停车方便。早餐一般，因为客人不多，不过餐厅的椰子鸡相当实惠美味。房间很大，但排风扇动静太大，卫生一般。前台人员服务相当一般，欠缺灵活。', '短评打分': 4}
{'短评内容': '酒店的环境挺好，早餐也还不错，停车也很方便，特别要说一下的就是酒店的服务人员态度非常的好，国庆小假去的时候房费有点小贵，但是看到有返现就定了，后来怎么也查不到我的返现就问了携程后台，携程的售后服务也是没得说一直帮我查，还是没查到，不过她们还是给我解决了一部分的费用，非常不错的携程网。', '短评打分': 5}
{'短评内容': '环境一流，服务一流', '短评打分': 5}
{'短评内容': '感觉都很好！', '短评打分': 5}
{'短评内容': '下次还住这里', '短评打分': 5}
{'短评内容': '环境一般。。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '前面台服务态度差，温泉池小。未提供发票。', '短评打分': 4}
{'短评内容': '总体还是挺满意的', '短评打分': 4}
{'短评内容': '房间很不错，绿化很好，尤其空气特别舒服很适合去度假养生，下次有机会来一定还选择这里！', '短评打分': 3}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '环境一流，适合养心。', '短评打分': 1}
{'短评内容': '非常不错，服务，环境都很好，没的说。值得推荐。', '短评打分': 5}
{'短评内容': '一般..........', '短评打分': 3}
{'短评内容': '酒店没施很好，是下次再来的首选酒店。', '短评打分': 3}
{'短评内容': '服务上挺到位的，房间大小还好，住的还算舒适。', '短评打分': 3}
{'短评内容': '别墅形式的，环境很好，能打高尔夫，能泡温泉，是个度假的好地方。', '短评打分': 5}
{'短评内容': '很干净，很清静，服务挺周到，配套设施还好，整体感觉挺舒适。', '短评打分': 3}
{'短评内容': '酒店位于山脚下，环境很清静，空气很好，在这睡眠质量很高。', '短评打分': 5}
{'短评内容': '没有游泳池，也没有野溪温泉，环境倒是不错。', '短评打分': 5}
