{'短评内容': '近，方便，好，快', '短评打分': 5}
{'短评内容': '大堂环境好', '短评打分': 5}
{'短评内容': '感觉不错，下次还来', '短评打分': 5}
{'短评内容': '房间非常好 经常在这边出差 每次都来住这家酒店 这次入住还有银耳汤 前台服务员非常的不错 很热情 推荐入住', '短评打分': 5}
{'短评内容': '房间不错，感觉好。', '短评打分': 5}
{'短评内容': '房间很好 非常不错 经常住住这里', '短评打分': 5}
{'短评内容': '房间不错，酒店服务热情。下次还会来的。', '短评打分': 5}
{'短评内容': '房间很好 非常不错', '短评打分': 5}
{'短评内容': '服务态度都非常好，住的非常舒服就想家的感觉', '短评打分': 5}
{'短评内容': '酒店很不错，在飞机起飞线路下面，声音大。', '短评打分': 5}
{'短评内容': '挺不错啊。。。。。。', '短评打分': 5}
{'短评内容': '只能开普通发票，还不支持酒店开票，坑了我2500块钱无法报销', '短评打分': 1}
{'短评内容': '性价比很高，效率很高！！！！', '短评打分': 5}
{'短评内容': '性价比很高，效率很高！！！！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错。。。', '短评打分': 5}
{'短评内容': '性价比真心好！！！', '短评打分': 5}
{'短评内容': '酒店前台很漂亮很温柔！！nnnnnn点个赞', '短评打分': 5}
{'短评内容': '验证或许这是我的微博里有很多的', '短评打分': 5}
{'短评内容': '服务真不错，住着体验没问题，主要是价格太给力了', '短评打分': 5}
{'短评内容': '你是一个人简介场上位置中场球衣', '短评打分': 5}
{'短评内容': '确认的太慢，网络订单定10成功7次....这个效率实在是不敢让人信服.谨慎预定酒店订成功几率只有7成......', '短评打分': 1}
{'短评内容': '很好很不错.......', '短评打分': 5}
{'短评内容': '酒店整体不错，房间里面比较舒适，性价比很高。', '短评打分': 5}
{'短评内容': '可以让我的人都有一', '短评打分': 5}
{'短评内容': '俄中两国人民', '短评打分': 5}
{'短评内容': '我会告诉你们', '短评打分': 5}
{'短评内容': '在一起时总是那么短暂，不', '短评打分': 5}
{'短评内容': '服务态度好，房间干净安静，地址好找。', '短评打分': 5}
{'短评内容': '非常不错，酒店很舒适，服务很贴心', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '总体很不错', '短评打分': 5}
{'短评内容': '房间很好，推荐入住', '短评打分': 5}
{'短评内容': '房间干净整洁、前台热情接待值得推荐', '短评打分': 5}
{'短评内容': '舒适快捷，商务出行首选', '短评打分': 5}
{'短评内容': '很不错哈', '短评打分': 5}
{'短评内容': '好，满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '第二次入住，非常不错的酒店', '短评打分': 5}
{'短评内容': '只有晚上开空调白天关空调的酒店，我也是醉了！', '短评打分': 3}
{'短评内容': '蛮好蛮好，就是头上不停有飞机飞过去，比较吵一点', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '蛮好的，位置比较偏', '短评打分': 5}
{'短评内容': '舒适，安全，和老婆出游选择了这里，很是舒服…', '短评打分': 5}
{'短评内容': '住宿环境不错，就是有些收费物品标注不明显，有点坑爹', '短评打分': 4}
{'短评内容': '酒店还不错 酒店还不错', '短评打分': 5}
{'短评内容': '酒店还不错 酒店还不错', '短评打分': 5}
{'短评内容': '出差还会选这个酒店入住。', '短评打分': 5}
