{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '地理位置优越，交通方便，有免费停车场。前台和客房服务人员都很礼貌，热情，素质较高。早餐丰富，附近各类餐饮小吃很多。黔西为数不多的性价比高的酒店。', '短评打分': 5}
{'短评内容': '天气冷没空调前台不明示，开房后发现申请退房，前台回答可退房不退费，服务态度极差', '短评打分': 2}
{'短评内容': '位置好，卫生，干净', '短评打分': 5}
{'短评内容': '干净卫生，出行方便，早餐也还不错，停车场也很好，就是马路边窗户的房间有点吵闹，其他都还不错，价格也很实在', '短评打分': 5}
{'短评内容': '还不错，性价比还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常非常好的酒店，房间大，价格便宜，198。刚退房', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店干净，服务不错。值得推荐', '短评打分': 5}
{'短评内容': '还可以，服务很好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度一般，其它还行', '短评打分': 3}
{'短评内容': '酒店环境优雅，位置及交通便利，虽然外观不是太显眼，但内部装修豪华大气，服务态度和素质无可挑剔，在一个县城，很难得！下次再来，必定首选。', '短评打分': 5}
