{'短评内容': '早餐非常不错', '短评打分': 5}
{'短评内容': '订单和开的房不一样', '短评打分': 1}
{'短评内容': '比较一般吧', '短评打分': 3}
{'短评内容': '酒店有点偏，很安静', '短评打分': 3}
{'短评内容': '房间挺大还不错，各方面都可以', '短评打分': 5}
{'短评内容': '送饮料的活动做不起就不要做，还各种理由推脱，一个推一个。网速也是没谁了！有图有真相！空气不通，味道很重，一整晚开着排气扇也是不散味！', '短评打分': 1}
{'短评内容': '房间挺大 挺干净 安静 相当不错', '短评打分': 5}
{'短评内容': '酒店设施很好，相当于4星际酒店一样，房间很干净，也很大，就是早餐简单了点，后面还有一个很大的停车场，地方有点偏', '短评打分': 4}
{'短评内容': '这个价格真是顶级的了', '短评打分': 5}
{'短评内容': '环境不错，卫生条件也很好', '短评打分': 5}
{'短评内容': '酒店环境还行，服务员热情，价格性介比高。', '短评打分': 5}
{'短评内容': '携程付款预定，到店无法办理入住，谁知？', '短评打分': 5}
{'短评内容': '很棒，环境好，卫生，服务好', '短评打分': 3}
{'短评内容': '周边环境不怎好，买东西不便，酒店连个冰箱都没有，我有点东西想要放在冷藏起来，可找不冰箱。', '短评打分': 2}
{'短评内容': '还好吧 就是便宜', '短评打分': 1}
