{'短评内容': '帮朋友定的，位置还不错，就是离马路太远', '短评打分': 4}
{'短评内容': '干净为什挺好', '短评打分': 5}
{'短评内容': '不错，作为商务酒店很干净了', '短评打分': 5}
{'短评内容': '靠近苏州乐园旁边。旁边环境也很不错。设施一般。有点旧。价格合理。适合长期住。很满意的地方是旁边有停车场。很放心', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '下单后很快就确认，且京东的价钱更合算！', '短评打分': 5}
{'短评内容': '第二次在京东订酒店，实惠！只是每次前台问你从哪儿预定的，听到京东都很诧异，而这次凭证件还没有立刻找到我的订单，耽误了些时间！', '短评打分': 5}
{'短评内容': '挨着地铁站，出去旅游十分方便，门口还有超市，想买什么都可以，总体来说很满意～', '短评打分': 5}
{'短评内容': '服务不错，设施新', '短评打分': 5}
{'短评内容': '设施有点陈旧', '短评打分': 4}
{'短评内容': '没有最差只有更差，住过最垃圾的酒店', '短评打分': 1}
{'短评内容': '还是携程订便宜啊，到店订告诉我要300多一晚，晕啊。。。房间蛮大的，有点发霉的味道，其他还不错，停车很方便，出门也有地铁站，', '短评打分': 3}
{'短评内容': '位置挺好的。地铁方便。', '短评打分': 5}
{'短评内容': '房间小，价格贵，设施旧，态度差！', '短评打分': 3}
{'短评内容': '有待提高', '短评打分': 4}
