{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比很高。', '短评打分': 5}
{'短评内容': '很好的酒店。各方面都很满意。位置也挺好。', '短评打分': 5}
{'短评内容': '很不错的酒店，洗漱用品都很好，位置也方便', '短评打分': 5}
{'短评内容': '非常实惠的酒店', '短评打分': 5}
{'短评内容': '还算不错，离我办事的地点很近，只是感觉有些老。附近饭店比较多，各种口味都有，出行也挺方便。下次还会考虑入住。', '短评打分': 4}
{'短评内容': '看评价算是这一片口碑比较好的酒店了，但是被子床上都是潮潮的感觉，而且装修看起来比较老了，应该是一个老牌的酒店，', '短评打分': 4}
{'短评内容': '房间大', '短评打分': 5}
{'短评内容': '就这价格还凑合吧', '短评打分': 4}
{'短评内容': '房间有些小，但是性价比很好。', '短评打分': 4}
{'短评内容': '地理位置好，酒店挺干净，不错，下次来郑州再住', '短评打分': 4}
{'短评内容': '哪哪都好还是地毯不满意，已经花花了换吧！', '短评打分': 5}
{'短评内容': '房间哪都好就是地毯惨不忍睹，建议换地毯', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以，一直都在这边住，还不错。。。。。。', '短评打分': 3}
