{'短评内容': '旁边吃饭的地方没多少，有饭馆是点菜的，离市中心有点路，旁边在施工，可能会有点吵，其他还行吧，商务出差，也没啥要求。', '短评打分': 4}
{'短评内容': '地方好找，价格便宜', '短评打分': 4}
{'短评内容': '房间还不错，挺大，卫生也还好', '短评打分': 5}
{'短评内容': '整体还可以，比较幽静', '短评打分': 4}
{'短评内容': '在携程网团购的票说的128有优惠20，结果还是一分不少。', '短评打分': 4}
{'短评内容': '设施是很好的，环境也不错，能看湖景很漂亮，就是节假日价格太高了，平时才不到400的价格，我住的1400', '短评打分': 5}
{'短评内容': '这家还不错，来人民医院看病的，第一家住的清塘湾不太满意，这家感觉正规点，离医院也近', '短评打分': 5}
{'短评内容': '离千岛湖中心湖区有点距离，不过自驾游不成问题，没有电梯，游玩回来爬楼好累啊，靠街面的房明显比靠山的大好多，没有吹风机，没有一次性拖鞋，老板挺热情的，出门往右100米有早餐，边上有个小超市，总得来说还可以，周边环境不错，就是靠山房间小了点。', '短评打分': 4}
{'短评内容': '坑', '短评打分': 1}
{'短评内容': '还可以算干净', '短评打分': 5}
{'短评内容': '家庭旅馆，还不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '隔了好久才来评论，这不是一次愉快的住宿，入住需谨慎！', '短评打分': 2}
{'短评内容': '老板非常贴心，整洁、舒适，入住很舒服。', '短评打分': 5}
{'短评内容': '还不错。干净利落', '短评打分': 4}
