{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '吹风机呢', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '隔音真不行，不过是我们的总部。', '短评打分': 5}
{'短评内容': '不错.我在这里住了快三个月了', '短评打分': 5}
{'短评内容': '床是舒服，就是隔音不行。', '短评打分': 5}
{'短评内容': '还不错房间干净环境好位置也好找', '短评打分': 5}
{'短评内容': '还行，隔音效果太吵，中心区域比较吵', '短评打分': 4}
{'短评内容': '马马虎虎离 离办公地方近吧。刷卡有收手续费，预售权也取消的不彻底 唉 下次不会住了', '短评打分': 4}
{'短评内容': '前台服务还不错，干净，适合出差，经济实惠！', '短评打分': 3}
{'短评内容': '酒店周边环境还行，设施、卫生一般般。', '短评打分': 3}
{'短评内容': '酒店周边环境还行，设施、卫生一般般。', '短评打分': 3}
{'短评内容': '一般啦', '短评打分': 3}
{'短评内容': '酒店比较新，床很舒服，开窗就可以看到北湖。洗手间转身比较困难。', '短评打分': 5}
