{'短评内容': '酒店位置指示不太明确！', '短评打分': 5}
{'短评内容': '游泳池住店也要买折扣票，烧水跳闸，携程定没房，饭店付比担保价格还有优惠，搞不明白了', '短评打分': 3}
{'短评内容': '住的是公馆，底下是类似于榻榻米的床，楼上阁楼是双人床', '短评打分': 5}
{'短评内容': '酒店房间不错，很干净，住4大一小没问题。早餐一般般，不值58，停车场在地下可以直达大堂，就是游泳池就在前台旁边，比较开放', '短评打分': 5}
{'短评内容': '没有什么规模，室内泳池不大，池子也不多。室外也不是很大，还得坐电瓶车进入小区走一段。因为之前去过熊岳的天沐和泰安的泰山温泉，一比较规模实在太小。十一期间普通标间要718元，贵的离谱，这价竟然还要半价买澡票。体验感觉很一般', '短评打分': 3}
{'短评内容': '宾馆还可以，温泉也行，价格稍贵', '短评打分': 4}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '条件设施都不错，就是有点贵。', '短评打分': 5}
{'短评内容': '将近500的酒店，撑死也就200的档次', '短评打分': 3}
{'短评内容': '带孩子出行 首选', '短评打分': 5}
{'短评内容': '不错，不错，不错，不错，不错，不错', '短评打分': 4}
{'短评内容': '环境不错，酒店的装修风格文化内涵丰富，值得推荐。', '短评打分': 5}
{'短评内容': '卫生条件可以，设施齐全，温泉需要另外花钱，住客半价n温泉感觉一般吧。', '短评打分': 3}
{'短评内容': '一个养老地产项目的会所。基本就是一个三温暖澡堂子上面的几个休息客房。靠近火车站，火车声音很响的。房间很大的烟味，又闷。待了30分钟不到就想吐了，后面协调换了个房间，算有个窗户能开凑合能待。房间毛巾有一根显然是刚用来擦了台面还忘了挂回去仍在台盆上。  离开时，结账20分钟，要求开发票，这样那样的迟迟没开出来，等了10分钟，耐心全无，留了地址请他们寄给我。来了个25元到付的快递。实在是无语了。。。。 ', '短评打分': 3}
{'短评内容': '酒店服务很好。酒吧朝鲜歌舞非常好。', '短评打分': 3}
