{'短评内容': '地理位置比较，容易找到', '短评打分': 3}
{'短评内容': '性价比很高，超值。', '短评打分': 5}
{'短评内容': '性价比高，周边安静，房间大，下次再来。', '短评打分': 4}
{'短评内容': '周围有点吵', '短评打分': 4}
{'短评内容': '都是两百多的房费，成都比重庆好太多！', '短评打分': 4}
{'短评内容': '装修太旧了', '短评打分': 2}
{'短评内容': '环境和酒店设施一般，感觉不够温馨。服务很好。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '总体来说不错，交通便捷。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般，设施老旧', '短评打分': 3}
{'短评内容': '商务出差，酒店位置离客户近，还在华阳镇中心，相当方便。', '短评打分': 4}
{'短评内容': '商务出差，酒店位置离客户近，还在华阳镇中心，相当方便。', '短评打分': 4}
{'短评内容': 'good！haishibucuode，xiacihailai！', '短评打分': 4}
{'短评内容': '房间挺大的。就是设施比较老旧！还有在闹市区。有点吵？出门吃东西比较方便', '短评打分': 4}
{'短评内容': '总得说来不错，房间大，干净，整洁，但墙上的墙纸好像补过，卫生间的毛巾篓太脏，旧，其它满意，，如果有无线网络就更完美了', '短评打分': 5}
{'短评内容': '酒店离成都市区有点远，总体感觉还不错，旁边的生活配套齐全。', '短评打分': 3}
{'短评内容': '酒店位置很好，离海洋世界和会展中心很近，也很安静。', '短评打分': 5}
{'短评内容': '房间干净、舒服，服务态度挺好的。~~~~~~', '短评打分': 5}
{'短评内容': '房间干净、舒服，服务态度挺好的。下次来了还住这。', '短评打分': 5}
{'短评内容': '上网速度太慢', '短评打分': 3}
{'短评内容': '环境可以，房间很大，房内干净整齐。', '短评打分': 3}
{'短评内容': '在华阳中心，交通便利，就是太吵了，附近在修房子，半夜都在吵', '短评打分': 5}
{'短评内容': '设施还行 但层间距太小,有压抑感,且前台服务人员对周边设施不熟悉,周边吃饭不方便.\n设施还行 但层间距太小,有压抑感,且前台服务人员对周边设施不熟悉,周边吃饭不方便.\n设施还行 但层间距太小,有压抑感,且前台服务人员对周边设施不熟悉,周边吃饭不方便.', '短评打分': 1}
{'短评内容': '酒店服务还算可以，但有一点不太满意，这次入住的是商务套间，网上显示是90m2左右，但入住后发现明显不符，房间面积缩水很多。', '短评打分': 5}
{'短评内容': '早餐很好，楼下就有超市。性价比较高，唯一的遗憾也是最要命的就是每天早上都会被军营训练声吵醒。如果是不易被吵醒的客人，推荐入住。', '短评打分': 5}
{'短评内容': '没见过这样的酒店毛巾或是枕套脏了还要收取洗涤费，而且在我自己看来那些是完全可以清洗的污渍。', '短评打分': 1}
{'短评内容': '很郁闷住了好多酒店都没见过毛巾脏了要收洗洁费', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '我入住的是套房感觉一般', '短评打分': 3}
{'短评内容': '房间干净，停车免费，只是店名不太明显，总体还可以吧', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '都还不错，就是华阳地方不好打车，出行不方便，酒店好大，电梯少啦', '短评打分': 5}
{'短评内容': '\u3000\u3000还不错', '短评打分': 3}
{'短评内容': '服务好，地址位置很好，商务休闲逛街美食好去处！', '短评打分': 5}
{'短评内容': '1.酒店的隔音效果很差，住了3天，每天早上都被楼上的高跟鞋走路声给吵醒了---郁闷\n2.前台服务很差，第一天问路，前台半天都说不上来酒店的具体地址---纠结\n3.后来结账时，明明说好分开结账，结果前台像没长耳朵似的的，非要结在一起，后来弄了半天才取消掉，耽误了我们很多的时间---无语\n', '短评打分': 1}
{'短评内容': '不错，欢迎大家来住，我很喜欢这个酒店，下次还来。', '短评打分': 5}
{'短评内容': '酒店还可以，不过电梯有点少，麻烦，在华阳的交通也不是很方便', '短评打分': 5}
{'短评内容': '酒店不错，设施很新，但是前台的服务较差，有待提高。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店不错，设施很新，但是前台服务有待提高。', '短评打分': 5}
{'短评内容': '酒店不错，设施很新，但是前台的服务较差，有待提高。', '短评打分': 5}
{'短评内容': '卫生条件好，交通不太方便，如果能有车免费接送就好了！', '短评打分': 5}
{'短评内容': '酒店设施很新，条件不错，但距离市区有点远，距离机场还好。', '短评打分': 5}
{'短评内容': '无单独淋浴房，未做到干湿分区。其它一切均好。', '短评打分': 5}
