{'短评内容': '连续住了两晚，离西湖漫步过去就可以了，周边环境也比较不错，有超市、饭店很多。下次还会选择，只是隔音效果不是特别好。', '短评打分': 4}
{'短评内容': '酒店位置不错，旁边吃饭可选性很多，离东坡路、西湖走过去就可以了。唯一不好的就是隔音不太好，住两晚都是过道里有素质不高的住客在半夜和清晨大声说笑，被骚扰醒了。', '短评打分': 4}
{'短评内容': '房间很好很干净服务热情', '短评打分': 5}
{'短评内容': '服务好，卫生好，很热情，满意', '短评打分': 5}
{'短评内容': '还不错，，', '短评打分': 5}
{'短评内容': '周围吃饭还是很方便的呀', '短评打分': 5}
{'短评内容': '地理位置很好，很便捷，服务态度好很满意', '短评打分': 5}
{'短评内容': '和朋友一起出差，很好', '短评打分': 5}
{'短评内容': '停车位免费，很喜欢这里，下次还来', '短评打分': 5}
{'短评内容': '还行                             还行', '短评打分': 4}
{'短评内容': '很好啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '环境不错，实惠！', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 4}
{'短评内容': '一如既往的住如家，不错的服务不错的环境', '短评打分': 5}
{'短评内容': '一如既往的住如家，不错的服务不错的环境', '短评打分': 5}
{'短评内容': '一如既往的住如家，不错的服务不错的环境', '短评打分': 5}
{'短评内容': '方便干净，不错的。', '短评打分': 5}
{'短评内容': '一般性', '短评打分': 4}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '环境 设施  都不错', '短评打分': 5}
{'短评内容': '没有窗户真的不太舒服 不过总的还挺好的', '短评打分': 5}
{'短评内容': '还不错的酒店！', '短评打分': 5}
{'短评内容': '卫生间卷纸，叫了两天未送来。房间超级小，隔音超级差', '短评打分': 1}
