{'短评内容': '有停车地方', '短评打分': 5}
{'短评内容': '没有', '短评打分': 5}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '早餐在旁边有快餐，酒店位置可以，', '短评打分': 4}
{'短评内容': '还行，没有早餐吧，位置很方便，凤凰山路，灯具市场对过，三孔桥那边。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，本身价格就便宜，还能要求多高啊', '短评打分': 4}
{'短评内容': '此店不认可预订，由我们自已付费，请给以退款，王彩芳7月21日早5时预订', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '值得入住，干净卫生', '短评打分': 5}
{'短评内容': '酒店服务不错，位置好找，设施齐全', '短评打分': 5}
{'短评内容': '再携程上订好了房间，到酒店说礼拜六要加十块钱，加了入住，卫生间毛巾特别脏，电视柜上有密封好的一套毛巾，上边没有说明收费，使用了，退房时说加收20元。', '短评打分': 2}
{'短评内容': '还可以，环境只能说还行，空调效果一般。', '短评打分': 3}
{'短评内容': '每次来济南基本都住这里，距离我们办事处很近，很方便，房间整洁干净，很满意！', '短评打分': 5}
{'短评内容': '每次来济南基本都住这里，距离我们办事处很近，很满意。', '短评打分': 5}
