{'短评内容': '入住还不错，客户很满意！如果隔音再好点就好了。', '短评打分': 5}
{'短评内容': '酒店设施较陈旧 对比价格而言 设施也低端了很多 应该噶不会有第二次入住的想法 性价比不是太高', '短评打分': 3}
{'短评内容': '位置不错，到金桥办事比较方便，而且晚上比较安静，性价比可以的。', '短评打分': 5}
{'短评内容': '送早餐，东西都有点破旧，地方不好找，比周边的价格高了', '短评打分': 5}
{'短评内容': '地方太隐蔽了，找了很久，打了几个电话才找到；设施太陈旧，早餐尤其差，品种少的可怜，服务到还不错。', '短评打分': 1}
{'短评内容': '酒店地理位置比较方便，价格也实惠，性价比蛮高。', '短评打分': 5}
{'短评内容': '破旧，还有味道，设施也是差，比周边的汉庭差很多，不推荐', '短评打分': 1}
{'短评内容': '交通比较方便，酒店显得有点老旧，但是 服务态度很好。价位也 比较合适。', '短评打分': 5}
{'短评内容': '仅此一次，卫生极差，房间有异味，早餐也不行，总之不行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '\u3000空调太差，走道极热', '短评打分': 3}
{'短评内容': '酒店不靠马路的房间比较安静，但设施比较陈旧，早餐也没什么好吃出，接网线后居然要输ＩＰ和网关，真是郁闷。决定明天换酒店。', '短评打分': 1}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店老旧，性价比太差。毛巾都是脏兮兮的，床上用品也使用了很长时间没有更换过的', '短评打分': 1}
{'短评内容': '设施太简单、陈旧，感觉没有温暖。好像是40、50人员在服务，水平不够。', '短评打分': 1}
{'短评内容': ' 酒店外观硬件还可以，房间设施有点破旧', '短评打分': 3}
{'短评内容': '这家真的很不错，比较安静，设施也可以，', '短评打分': 3}
{'短评内容': '房间（标准间）非常不错，就是餐厅不咋的，价格贵，不好吃。然后早餐东西太少~', '短评打分': 5}
{'短评内容': '房间很宽敞，硬件设施蛮齐全的，住宿环境不错。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，去哪都很方便，性价比较高', '短评打分': 5}
{'短评内容': '房间隔音效果很好，房间里可以上网，服务周到热情，蛮不错的酒店', '短评打分': 5}
{'短评内容': '房间比较安静，里面设施挺多，宽带什么的也都能用，很喜欢。', '短评打分': 5}
{'短评内容': '之前住的房间有点小，调换了一间大的之后，很满意，空调、电视效果都非常好。', '短评打分': 5}
{'短评内容': '离陆家嘴商务区和国际展览中心都很近，步行就可以达到，出行购物都很方便。', '短评打分': 5}
{'短评内容': '前台的MM很热情，有问必答，人也很好，服务很周到。', '短评打分': 5}
{'短评内容': '如果喜欢安静这是个好地方，但是吃饭不方便。前台小妹服务不错', '短评打分': 5}
