{'短评内容': '感觉不错，下次还住。', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '在市中心，服务不错也很安静\n就是设备有些老旧了', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务员态度也很好，酒店位置也不错，周围很多吃东西的地方，也有很多耍的地方，总的来说值得入住体验', '短评打分': 5}
{'短评内容': '服务员态度太差', '短评打分': 3}
{'短评内容': '空调设备不行', '短评打分': 3}
{'短评内容': ' 位置不错，出行很方便。房间的卫生条件和设施也不错，服务比较贴心。酒店没有早餐，但是附近吃早餐比较方便。下次有机会还会入住。 ', '短评打分': 5}
{'短评内容': '还可以，国庆长假期间和朋友一起自驾游，都匀是第一站，整体感觉还算可以！', '短评打分': 4}
{'短评内容': '房间设施简单，好多生活用品都无', '短评打分': 4}
{'短评内容': '房小，床小，非常硬。停车位路边，紧张。大厅还是卖水果的，还没早餐。国庆虽然贵点，但太坑爹了。不是携程担保了，我肯定拢酒店就走。', '短评打分': 2}
{'短评内容': '卫生还不错！就是价格有点高！', '短评打分': 5}
{'短评内容': '就是在市区方便。房间一堆消费的东西，纸巾都要钱。', '短评打分': 5}
{'短评内容': '20号服务满意环境好。', '短评打分': 3}
{'短评内容': '来玩斗篷山的！酒店还好，设施也将就', '短评打分': 3}
{'短评内容': '只能说一般了，环境一般，服务一般。', '短评打分': 3}
{'短评内容': '酒店很安静，晚上不吵，就是房间小，早上送早餐的人少，不过总体满意吧', '短评打分': 3}
{'短评内容': '酒店服务态度一般，位置较偏，马路一侧有点吵，房间电视跟空调不给力，不过房间隔音还不错。', '短评打分': 3}
{'短评内容': '酒店房间安静，干净。很好，就是前台大姐们也太不热情了，好像住不住都无所谓似的。', '短评打分': 5}
{'短评内容': '还可以 ，服务还不错 设施满齐全的  下次还会去住', '短评打分': 5}
{'短评内容': '还行，有地下车库。餐厅的酸汤鱼还不错，设施一般。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '环境不错，房间很舒服，提供得早餐还是不错的！就是洗澡的时候下水比较慢会积水，还有没有帘子！', '短评打分': 5}
{'短评内容': '＋挺好的，房间干净，环境也好', '短评打分': 3}
{'短评内容': '住宿条件不错，干净，周边环境安静。\n早饭太单一，而且不是自助的，加个泡菜服务员还会给脸色', '短评打分': 5}
{'短评内容': '老旧的宾馆，被套都是破的，尤其二楼的餐厅，很宰人，强烈建议不要去吃饭，建议去街对面，有很多饭馆', '短评打分': 1}
