{'短评内容': '酒店的服务人员态度不咋地，其他都还好', '短评打分': 5}
{'短评内容': '位置安静的', '短评打分': 5}
{'短评内容': '早餐挺好的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '无早，有停车场。', '短评打分': 4}
{'短评内容': '环境好，服务态度好，很满意。', '短评打分': 5}
{'短评内容': '房间还是不错的，只不过为什么花同样价格入住，每次的房间确不一样？为什么有的有冰箱，有的没有？为什么有的房间设施很新，有的破旧？好像只有6楼南向的房间才是最好的。', '短评打分': 5}
{'短评内容': '房间还是不错的，只不过为什么花同样价格入住，每次的房间确不一样？为什么有的有冰箱，有的没有？为什么有的房间设施很新，有的破旧？好像只有6楼南向的房间才是最好的。', '短评打分': 5}
{'短评内容': '挺好的。。。', '短评打分': 5}
{'短评内容': '很好的酒店，性价比很高，616房间很好，硬件设施齐全', '短评打分': 5}
{'短评内容': '好，很不错', '短评打分': 5}
{'短评内容': '很好的宾馆。价格也是很实惠的。很值得入住', '短评打分': 5}
{'短评内容': '再努力', '短评打分': 4}
{'短评内容': '很满意的酒店  卫生干净  服务也很好', '短评打分': 5}
{'短评内容': '环境优雅  周边肃静  服务也好 价格实惠  很喜欢', '短评打分': 5}
{'短评内容': '服务特好  环境优雅  房间大 有喜欢', '短评打分': 5}
{'短评内容': '很好的酒店，不过好像到了韩国，据前台的说80%以上的客人是韩国人，有点悲哀', '短评打分': 5}
{'短评内容': '地址较偏僻，房间设施还不错，服务员态度不好', '短评打分': 1}
{'短评内容': '第二次入住，酒店环境及内部设备都还不错，早餐品种略少了点，唯一的问题是酒店的位置太偏了，离机场还比较远，没车接送的话打车挺不方便', '短评打分': 1}
{'短评内容': '酒店设施非常满意，只是地理位置稍微偏了点，虽然地处正阳路但是出租车比较难打到。\n其他都比较满意，浴缸很大。              ', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '自驾去的，一下高速很快就到了。酒店很好打听，一问都知道很方便查找。酒店住的韩国人很多，性价比高，开车的人很值得推荐入住此处。我还会去住的。', '短评打分': 5}
{'短评内容': '房间挺舒服的，就是位置有点偏，晚上吵了点，好像是酒店后面的工厂，噪音大了点', '短评打分': 5}
{'短评内容': '1.. 地方特别偏，晚上简直如同呆在小山丘边。\n2.. 房间空间是大，但是这种房间如同 如家/莫泰等经济型酒店，房间里面竟然没有地毯。\n3.. 酒店前台没有看见长城标志的星级认证。\n4.. 早餐只能用一塌糊涂来形容。\n5.. 房间的电视频道中有很多是韩国电视台，竟然还有免费的韩国成人节目（5频道），这个视乎在中国的地界上不合法的哦！', '短评打分': 1}
{'短评内容': '酒店舒适干净卫生，非常满意！', '短评打分': 3}
{'短评内容': '酒店设施不错，地理位置有些偏，在城阳区办事还行\n', '短评打分': 5}
{'短评内容': '房间宽敞，设施好，干净，服务好，值得推荐', '短评打分': 5}
{'短评内容': '宾馆总休上可以，但有一个问题，就是服务员见面先说韩国话！', '短评打分': 5}
{'短评内容': '酒店设施不错，韩味很重，交通不是很方便，酒店位置有点偏', '短评打分': 1}
{'短评内容': '酒店设施不错，地理位置有些偏，在城阳区办事还行', '短评打分': 5}
{'短评内容': '酒店设施不错，单地理位置有些偏，基本上不会再去住', '短评打分': 1}
