{'短评内容': '环境和地点都比较好。', '短评打分': 5}
{'短评内容': '房间还可以。。。就在西湖边上。。。风景挺好的。。。', '短评打分': 4}
{'短评内容': '环境不错，房间也很干净，值得入住！', '短评打分': 5}
{'短评内容': '西湖边附近 环境很好 安静 就是设施老一点 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境很好，很安静。', '短评打分': 4}
{'短评内容': '位置离西湖很近，可惜房间外设施象是一般酒店', '短评打分': 4}
{'短评内容': '床品非常舒适，干净！因为三口之家，所以对床的宽度期待值较高，没有让我失望！而且两个床之间离的很近，大概也就15CM，所以直接推一边的床垫即可把床合并上！超级大！电视有机顶盒，小朋友回来可以看少儿节目，还都是大片。房间安静服务人员态度也不错～第一顿早餐起晚了，还差十分钟就停止供应了，当时已经没有牛奶了，我问服务员后厨还有没有牛奶，她们很配合的说给您再冲一杯，心里暖暖的～～～就是晚餐的选择少些，只有几', '短评打分': 5}
{'短评内容': '周边环境不错，硬件 软件有待提高', '短评打分': 4}
{'短评内容': '环境不错，离长桥公园、西湖很近，就餐一般', '短评打分': 5}
{'短评内容': '治安比较好，一开始还以为走错地了', '短评打分': 4}
{'短评内容': '环境特好，是真正疗养休闲的地方。绿树成荫，鸟语花香。唯一不足是餐饮店较少，要吃大餐得到稍远的地方去。', '短评打分': 5}
{'短评内容': '环境好，被褥整洁舒适，前台帅锅美眉服务热情周到，还会再来', '短评打分': 5}
{'短评内容': '性价比太低了，如果不是因为第二天早上要在海勤疗养院做体检，是不会选择这家酒店的，硬件设施很差，房间墙面，地面都不干净。幸好床上用品还算整洁。应该不会再选择这里了，下次宁愿住远一点，起早一点', '短评打分': 1}
{'短评内容': '酒店不错，就在西湖边上，靠近雷峰塔。我住的房间可以直接看到雷锋塔。\n酒店服务也还行，里面有食堂，吃饭还方便', '短评打分': 5}
{'短评内容': '还可以，就是把我定的湖景大床房换成了套房。', '短评打分': 3}
{'短评内容': '前台人員服務超好\n耽心我們找不到房間還特帶路\n超感動的~\n下次西湖行我還要再入住\n', '短评打分': 5}
{'短评内容': '房间干净，服务好！', '短评打分': 3}
{'短评内容': '服务很好，环境也好', '短评打分': 3}
{'短评内容': '环境好，很安静。虽然房间不是什么豪华型，但配有早餐，性价比好。临近西湖，走走就到了。', '短评打分': 5}
{'短评内容': '主要就是周围环境很好，逛西湖比较近，是出门旅游性价比比较高的酒店', '短评打分': 5}
{'短评内容': '靠近南山路，早上空气很好，可以去爬爬山，离火车站很近', '短评打分': 5}
{'短评内容': ' 很不错，很满意', '短评打分': 3}
{'短评内容': '卫生条件差，墙壁柜子什么的脏，而且交通也不方便，不推荐！', '短评打分': 1}
{'短评内容': '环境不错，干净、卫生，离雷峰塔很近，可以散步到西湖边，很适合游览西湖旅行居住。', '短评打分': 5}
{'短评内容': '   环境很好', '短评打分': 3}
{'短评内容': '节日的杭州，房间真是难订哦！帮同事订的，应该还不错。', '短评打分': 5}
{'短评内容': '外部环境还可以，比较安静，就是硬件一般，就像一个条件略好点儿的招待所，人很多。', '短评打分': 1}
{'短评内容': '什么酒店，就是一个招待所，早餐很差!楼内还有托儿所', '短评打分': 1}
{'短评内容': '环境很好，但是节假日尽量不要在那儿，因为交通实在是太拥挤了', '短评打分': 5}
{'短评内容': '设施老旧，交通不便，早餐实在没啥吃的。唯一就是离西湖近了点，但也非步行即到。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置偏僻、设施老旧，早餐质量较低，服务意识较为淡薄。', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '西湖边上，海勤疗养院内，环境很优雅宁静，设施还好，住着很舒服，就是就餐不是太方便，要经过外面，下雨淋得很惨！\n老婆不是太喜欢，但宝贝女儿和我很喜欢，给好评！', '短评打分': 5}
{'短评内容': '前台服务不错。  但是总的说来这就是个招待所水平。  ', '短评打分': 1}
{'短评内容': '总体不错，五一假期价格上调稍感些贵！\n能够看到雷峰塔的单人A套还是不错的，早餐还可以吧！', '短评打分': 5}
