{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '还行。挺干净', '短评打分': 4}
{'短评内容': '安静又干净', '短评打分': 5}
{'短评内容': '特安静', '短评打分': 5}
{'短评内容': '还成，挺干净的', '短评打分': 5}
{'短评内容': '千万不要在京东预定，比别的平台贵了还不说，还不能取消订单。但是宾馆本身服务还是很周到。', '短评打分': 1}
{'短评内容': '干净 交通方便 服务周到', '短评打分': 5}
{'短评内容': '不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～', '短评打分': 5}
{'短评内容': '不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～不错～', '短评打分': 5}
{'短评内容': '如家是大家，出门选如家，快捷选如家，温馨，干净，安静。特别不错，你值得信赖，信的过的如家，希望做到更好。谢谢', '短评打分': 5}
{'短评内容': '价格合适，干净，地理位置好，不拥堵，出门出差，快捷酒店就选如家，温馨。希望越做越好，如家是温馨的家。', '短评打分': 4}
{'短评内容': '一般般……', '短评打分': 3}
{'短评内容': '环境卫生，服务热情，很好', '短评打分': 5}
{'短评内容': '环境还是一如既往的好、就是价格稍显贵哦', '短评打分': 3}
{'短评内容': '经济实惠房间干净整洁  值得出差入住', '短评打分': 4}
{'短评内容': '挺好的方便', '短评打分': 5}
