{'短评内容': '位置可以的就是有点吵', '短评打分': 3}
{'短评内容': '还凑合就是晚上回关门一个宾馆晚上关门', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比不错，服务也很好。', '短评打分': 5}
{'短评内容': '因为原在携程预订的天津时代大厦酒店公寓违约，才由携程安排到这家小旅店，商业用房改造的，房间隔墙与外玻璃幕墙之间有缝隙，所以隔音极为不好。另外除了有蟑螂外，打扫也不彻底，因为，我住的3026房间褥子下面居然有不知前面哪位客人留下的用过的套套包装袋！！！再有就是，不是缺空调遥控，就是少电水壶，都需自己找前台才能送来。如是本人自己预订，一般不会选这类型的旅馆。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '位置不错，离外滩、商业区都很近，方便。', '短评打分': 5}
{'短评内容': '酒店地理位置特别好，旁边就是步行街，和距离外滩公园不行就是5分钟，服务特别的亲切，房间虽然小，但是五脏俱全，房间特别的干净。', '短评打分': 5}
