{'短评内容': '，', '短评打分': 5}
{'短评内容': '前台脑残一样', '短评打分': 1}
{'短评内容': '每次来湘潭都选择在华天入住，这次有点小问题房间的WiFi连不上，不过服务员和热心大姐李俐姣的服务很好，问题解决很迅速，必须赞', '短评打分': 5}
{'短评内容': '一个字 赞', '短评打分': 5}
{'短评内容': '酒店卫生好，服务员杨琳服务态度非常不错，给赞', '短评打分': 5}
{'短评内容': '服务非常好，服务员素质非常高，真正感受到了宾至如归的服务，但酒店设施比较陈旧，窗户的密封性不好，对面步步高外面广场的商业促销活动的噪音非常大，是严重的扰民行为，湘潭刚刚入选全国文明城市，怎么就没有人去投诉，没有人去管呢？典型的小县城做派。强烈建议酒店去环保的城管投诉，维护自身的权益。', '短评打分': 5}
{'短评内容': '服务员小杨服务很棒，值得推荐！', '短评打分': 5}
{'短评内容': '闪住，送了水果，态度非常好', '短评打分': 5}
{'短评内容': '太不靠谱了哈，哈哈，一点都不靠谱', '短评打分': 2}
{'短评内容': '服务态度好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '超级棒，而且每天都有水果酸奶送！', '短评打分': 5}
{'短评内容': '超级棒', '短评打分': 5}
{'短评内容': '环境很好，设施很齐全', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台小张和小黄服务态度很好 很感谢', '短评打分': 5}
{'短评内容': '房间很满意，酒店前台小张和小黄服务很好~', '短评打分': 5}
{'短评内容': '总体感觉不错，两百多元的价位超值。', '短评打分': 4}
{'短评内容': '在湘潭算比较好的了，比美高梅好太多', '短评打分': 5}
{'短评内容': '酒店地理位置优越，前台服务员朱雪琴，热心大姐李俐姣服务态度好。', '短评打分': 5}
{'短评内容': '对于华天这种酒店，一个洗浴用品都是二合一的我真是醉了', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，就是退房结账有点慢', '短评打分': 5}
{'短评内容': '客房服务这次不好', '短评打分': 4}
{'短评内容': '整体环境还可以，第二次去', '短评打分': 4}
{'短评内容': '选择的是高级间，免费升级为商务间了，很宽敞漂亮，非常舒服', '短评打分': 5}
{'短评内容': '价格实惠，酒店很漂亮，而且交通方便。赞一个。', '短评打分': 5}
{'短评内容': '不错，位置很好，也很干净卫生', '短评打分': 3}
{'短评内容': '第一次进驻这酒店， 新好像是长沙的华天分店。 选住的是商务房， 房间很好基本设置蛮不错价格对比很值得。 楼下的 小吃广场很特别，提供了两百类当地与广东菜色。 省了我到处找东西吃而且味道蛮正宗的。 地点就在闹市中心 出入也超方便，特别表扬（经理什么什么莉）的很热情服务很好，唯一的是顶楼的足浴中心也许可以在房间改善一些。 但整体我还是会下次入住的。 谢谢。 ', '短评打分': 5}
{'短评内容': '位置很好，这次住的是商务间 太大了，以后还是住普通房', '短评打分': 5}
{'短评内容': '酒店不错 ，但是新装修还是有些味道。另外有几个房间空调出风口生意较大', '短评打分': 5}
{'短评内容': '酒店很不错,服务到位', '短评打分': 3}
