{'descr': '性价比不错。服务态度很好', 'star': 5}
{'descr': '没早餐，附近吃饭挺便利的。而且服务态度不错', 'star': 5}
{'descr': '位置挺好找的 房间也还行 设施比较老了', 'star': 5}
{'descr': '没有早餐，不能，不适合。', 'star': 2}
{'descr': '位置非常不错，到哪都很方便 内部环境一般，这个价钱也还算可以', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '不错！下次还住！环境好！服务态度好！位置优越性好！旅游的居住环境最佳选择！值得分享推荐！谢谢啦！呵呵！', 'star': 5}
{'descr': '本打算回去，又这回来了，还是这间房子。', 'star': 5}
{'descr': '这次是在家里订车票时，就顺便订上酒店了！因为车票点晚了点。不过却有惊喜，这次的房间格局很上次大不一样，住着舒服，距离无线网点还近。顺便说一下，17的房间距离无线网最近', 'star': 5}
{'descr': '找了好几家店，也住了好几家店。还是龙泉湖，经济实惠！！！！！！！！业务办理非常快，很快入住，感觉还好', 'star': 5}
{'descr': '离开会地方比较近，方便，设施和管理有待提高，其他方面还可以', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '离公司近', 'star': 5}
{'descr': '总体还可以吧。', 'star': 5}
{'descr': '总体还行，附近没什么可选的酒店。出差住还行。', 'star': 5}
{'descr': '整体不错，不过窗子是坏的，换了一间还是坏的。', 'star': 5}
{'descr': '房间里有一股味，感觉是潮湿的原因。但地址位置比较方便，价格也不贵，总体上还可以接受', 'star': 5}
{'descr': '比较传统的酒店，除了设施稍微陈旧一点，其他还不错，交通还比较便利！房间似乎比较紧张！', 'star': 5}
{'descr': '酒店真是破的出奇啊，和大车店子差不多。难啊都是坏的', 'star': 1}
{'descr': '一般，没有早点，房间也是一般，床还可以；', 'star': 5}
{'descr': '酒店一般，房间有味', 'star': 3}
{'descr': '价格便宜，网络太差，只有早上8点能够正常上网，其他时间。。。。。。', 'star': 5}
{'descr': '环境挺好的，就是房间有点小，不过朋友住的还挺舒适的', 'star': 5}
{'descr': '酒店环境还不错，就是房间有点小了，不过朋友住的还挺舒适的', 'star': 5}
{'descr': '    床被潮湿，要求换一套，打电话到前台，居然要我们自己把被褥拿到楼下晒一晒。我们住酒店，好像没义务帮你们晒被子吧。服务态度有点差劲哈。', 'star': 1}
{'descr': '卫生条件感觉一般，灯光太昏暗了，虽然是有窗的标准间，但是回去的时候已经天黑了，跟点着蜡烛一样。还有洗手间太小了。不过这个价位还算能接受吧。', 'star': 1}
{'descr': '不错的酒店，非常方便。晚上回去居然碰到门口拍电影。据说郭富城会到场，可惜不是发烧友，没有等待... ...\n\n隔壁的驴肉火烧非常不错！也一并推荐了 (*^__^*) 嘻嘻……', 'star': 5}
{'descr': '服务还不错，就是房间挺旧了，如果能装修下就好了', 'star': 5}
{'descr': '还行，交通较方便，不闹。楼下有川味饭馆，挺好的。', 'star': 3}
{'descr': '在上地的中心,位置不错.老酒店了,住七楼水很小,房间墙面剥落,有一股味,只有这多钱嘛.', 'star': 5}
{'descr': '酒店个方面都不错，值得大家入住价格实惠。', 'star': 5}
{'descr': '第二次入住，挺好的。干净卫生，位置也方便。就是明明说是有网的房间，可是插上网线却上不了。无线网整个酒店都是没有的', 'star': 5}
{'descr': '  不错', 'star': 3}
{'descr': '离参加培训的地方很近，酒店设施一般、标间大小还可以，卫生和服务还可以。酒店周边交通十分方便。', 'star': 5}
{'descr': '已经入住，房间小，有点味道', 'star': 3}
{'descr': '地点好，交通方便。价格便宜，房间比较大。总之很超值。', 'star': 5}
{'descr': '交通，吃饭都很方便', 'star': 3}
{'descr': '交通便利，住宿條件不是很好。服務需要提升。呵呵', 'star': 5}
{'descr': '往昌平方向和海淀学区都比较方便，在中关村附近，交通便利。住宿条件一般了。呵呵', 'star': 5}
{'descr': '交通便利，但是环境一般，服务态度需要大大提高。', 'star': 3}
{'descr': '交通方便,只是卫生条件很差', 'star': 3}
{'descr': '\n宾馆条件一般只是交通比较便利', 'star': 3}
{'descr': '可以推荐，位置不错，就是设施有些老。环境比较陈旧。', 'star': 5}
{'descr': '可以推荐，位置不错，就是设施有些老。环境比较陈旧。', 'star': 5}
{'descr': '第一感觉还不错，接下去三天看下，不过离地铁站还是挺远的', 'star': 5}
{'descr': '地理位置好，调节还行，就是房间光线不太好，不怎么通风 ，总体来说不错', 'star': 5}
{'descr': '价格在这一带算很便宜了，卫生非常差', 'star': 3}
{'descr': '特价房相对周边的价位来说还可以，房间挺宽敞的，显示无窗，但实际上是有窗的，只是窗前面有一面墙，打开窗户能换换空气也就可以了。唯一不舒服的就是洗手间，洗手间仿佛是改造的移动型的厕所一样，里面有点小，洗手池跟淋浴居然共用一个水龙头。唉！苦于现在的宾馆价格都很贵，这个还可以凑合。', 'star': 5}
{'descr': '房间有味道，厕所臭，价格倒是不贵，但是环境不好。', 'star': 1}
{'descr': '位置还好，就是设施有些旧，隔音不太好，可能跟价位有关', 'star': 5}
{'descr': '第一感觉还不错，接下去三天看下，不过离地铁站还是挺远的', 'star': 3}
{'descr': '离办事的公司很近，中午还可以回去休息一下，住着很方便。住的是豪华标间，房间挺大的，服务一般，卫生一般。', 'star': 5}
{'descr': '酒店位置不错，出行很方便，但是特价房条件一般，厕所空间小，隔音效果差', 'star': 5}
{'descr': '房间还算干净，价格嘛还算适中，不足的是床不舒服', 'star': 3}
{'descr': '果然是特价房啊，唉~', 'star': 3}
{'descr': '在上地西里附近，还是很方便的地方。出门吃饭都挺方便', 'star': 5}
{'descr': '交通方便还不错', 'star': 3}
{'descr': '保洁阿姨很好~空调不怎么热~开起来噪音很大~电视的噪音也很大~设施卫生条件一般~性价比还好~···', 'star': 5}
{'descr': '交通便利，设施完善，服务热情，态度好，哈哈。', 'star': 5}
{'descr': '环境还可以，就是感觉小一点', 'star': 3}
{'descr': '在这个地段有这个价格不错，不过早晨房间没电，打內线电话没人接。', 'star': 3}
{'descr': '出差北京一直在住的酒店，只是有时候预订不到，在上地还是比较方便的，酒店比较老了，环境一般，卫生条件一般，很是适合晚上睡觉白天上班的出差。', 'star': 5}
{'descr': '这里很好，便宜干净，还有正规足疗。很不错。', 'star': 3}
{'descr': '房间老化严重，墙皮都起来了，卫生间原本外包的管道外漏着。网线也不够长。', 'star': 1}
{'descr': '不用多说。这里确实相对设备比较陈旧，而且卫生做得很不到位，走廊都有异味，还有就是冬天的时候大房子供暖不好哦。这次晚上冻死我了。第2天就加了一个被子才好点。', 'star': 1}
{'descr': '相对干净，安静。作为休息这地还不错。。。。。。', 'star': 5}
{'descr': '房間與服務整體上還可以拉，房間與服務性價比不錯', 'star': 5}
{'descr': '性价比比较高', 'star': 3}
{'descr': '价格比较合适，交通比较方便。房间的装修比较老了，其他还好。', 'star': 5}
{'descr': '服务特别差，从前台的工作效率到服务人员的服务，都非常没有素质。\n只有价位稍显合理，其他无任何优点，如果不在乎几十元的朋友们，我希望大家还是放弃这家宾馆吧，特价房简直就是折磨！', 'star': 1}
{'descr': '便宜实用，适合出差人士对环境要求不是太高的人，总体来说还是挺满意的交通方便、离超市也挺近的华联超市。靠近地铁13号线大概要走十五分钟总体上说很满意的。', 'star': 5}
{'descr': '第二次入住了，但是明显没第一次的好，标准间还没有经济间的2/3大！！！！', 'star': 5}
{'descr': '帮朋友定的，房间有点小，床有点小。环境一般，价格一般', 'star': 1}
{'descr': '交通方便！但户间不咋滴，太旧了。', 'star': 3}
{'descr': '酒店连开水都没有 房间不足十平 最可恨的锁是坏的  在不去了', 'star': 3}
{'descr': '再次入住\n一层的房间没窗户 \n没了时间观念 第一天睡到了10点\n性价比高吧 不强求啥了', 'star': 5}
{'descr': '在北京能找到这样便宜的酒店算不错了，当然，服务可想而知！', 'star': 5}
{'descr': '很好，很舒服！便宜实惠！', 'star': 3}
{'descr': '地方还凑活，便宜是最重要的，出差就将就下吧！', 'star': 5}
{'descr': '昨晚住了个小房间，有空调，很暖和。地方小点，图个便宜呗', 'star': 5}
{'descr': '前台的态度有点不耐烦了，这是让我寒心的一点，每次北京都在他们那住！希望前台多多注意自己的态度，谢谢！不热爱自己这个岗位你可以离开！', 'star': 5}
{'descr': '推荐啊！在上地这块找不到这么实惠又方便的地了！设施是陈旧了点！但是只要不是太高要求的，住着还是挺舒服的！', 'star': 3}
{'descr': '设施陈旧，不过实惠。交通也很方便，电梯里的灯还是没修，太暗了。另外，热水经常没有。', 'star': 1}
{'descr': '住的一楼一个房间，条件真是太差啦，空调的声音特别大，戴着耳塞睡觉，下水道声音也很大。', 'star': 1}
{'descr': '性价比不错，在北京这个地方其实还算不错的旅馆了，主要是交通较方便', 'star': 5}
{'descr': '很喜欢龙泉湖这个名字，成都人或简阳人懂的。酒店环境不错，公交非常方便。如果在清华附近办事，清华西门有很多公交，可以到达上地环岛南。酒店就在马路对面，很方便。要逛街的话，上地华联购物中心也不错。', 'star': 5}
{'descr': '入住四天特价房，价位与实际相符，就是隔音有点不太好。总体还行。。。。', 'star': 3}
{'descr': '酒店位置不错，周围很方便 离公司很近 其他一般', 'star': 5}
{'descr': '总体感觉还不错，建议出差到北京上地的朋友，这里首选，各方面条件都还很满意，性价比较高。', 'star': 5}
{'descr': '推荐啊！在上地这块找不到这么实惠又方便的地了！设施是陈旧了点！但是不是太好要求的住着还是挺舒服的！', 'star': 3}
{'descr': '冬季屋里开着暖气，被褥不潮，我觉得冬天这里比夏天好多了，不久我估计还将预定。', 'star': 5}
{'descr': '不错 空调很暖和 呵呵\n价格很超值 附近没有更便宜的了', 'star': 5}
{'descr': '设施老旧，电梯太小灯光昏暗，电梯壁上涂了一层油，不知道是不是故意的，不小心就蹭了一身。', 'star': 1}
{'descr': '大床房间很小，内部装饰比较差，与星级不符合，电源开关啥的掉了。', 'star': 1}
{'descr': '还好，相对不错。。。。。。。。。。。。。', 'star': 5}
{'descr': '性价比很高，以后还会住。\n设备比较陈旧，不过服务员态度很好，所以还行。', 'star': 5}
{'descr': '设施太古老,服务态度一般,设施太古老,服务态度一般', 'star': 1}
{'descr': '价格实惠！上地周边没有比这再便宜的！每次回北京基本都在这边住！离公司也比较进！', 'star': 3}
{'descr': '冲着特价房去的，我只能说价格便宜，从设施到种种都很“特价”', 'star': 1}
