{'短评内容': '屋内环境还可以，家庭房带隔断，很方便，唯一不足就是厕所不太卫生，洗手盆没有热水，其他都很好', '短评打分': 5}
{'短评内容': '卫生干净。环境不错。下次还住那', '短评打分': 5}
{'短评内容': '安静，服务态度汉，人也好！', '短评打分': 5}
{'短评内容': '与图片上的照片相符，有电梯，洗漱间等等环境不错二楼自助早餐……位置因为火车站这面装修走了好多弯路..', '短评打分': 5}
{'短评内容': '酒店就在车站口，很方便', '短评打分': 5}
{'短评内容': '卫生服务一般，', '短评打分': 3}
{'短评内容': '还可以吧毕竟转个车住一下挺便宜的。', '短评打分': 4}
{'短评内容': '前台接待服务很好  了解有噪音后给调换了 感谢', '短评打分': 4}
{'短评内容': '第一次入住 比较不错 由于火车站扩建 施工噪音太大', '短评打分': 4}
{'短评内容': '#ud83d#ude02', '短评打分': 5}
{'短评内容': '挺干净 还行吧', '短评打分': 4}
{'短评内容': '环境不错，价格便宜，', '短评打分': 5}
{'短评内容': '真的是物超所值，很舒服，服务态度好', '短评打分': 3}
{'短评内容': '位置很好，距离火车站、客运站很近。卫生条件不错。就是入住有点冷，可能是还没有供暖的原因。', '短评打分': 4}
{'短评内容': '不错很好，方便，干净', '短评打分': 3}
