{'短评内容': '还好吧，，，', '短评打分': 4}
{'短评内容': '感觉不怎么好', '短评打分': 2}
{'短评内容': '非常不错，物美价廉', '短评打分': 5}
{'短评内容': '酒店厕所设计的有点高，马桶也是坏的，冲不起厕所，洗澡水温不高', '短评打分': 5}
{'短评内容': '环境一般，对于这个价格来说差不多', '短评打分': 5}
{'短评内容': '垃圾太多鞋子是坏的毛巾也是坏的', '短评打分': 2}
{'短评内容': '太差了，，房间没热水，，，电视也打不开，，床跟木板一样硬！', '短评打分': 1}
{'短评内容': '11111111', '短评打分': 5}
{'短评内容': '设备老旧，不过这个价钱，也合适', '短评打分': 3}
{'短评内容': '很好，很舒服，低调温馨，位置虽然靠近马路，不过隔音效果很好，，，，，，，，，，，，，，，，，，，，，，，，很安静，前台接待也很热情友好', '短评打分': 5}
{'短评内容': '还是挺满意的，好评', '短评打分': 5}
{'短评内容': '就一个字。差', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般一般，再说', '短评打分': 3}
{'短评内容': '还行，就是房间比较旧。', '短评打分': 4}
{'短评内容': '好评！！ 位置也很好找！交通也很方便', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以，不错，床挺舒服的，服务也可以', '短评打分': 3}
