{'短评内容': '不错，挺好有点噪音。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境服务都挺好', '短评打分': 5}
{'短评内容': '房间异味很重，洗漱台设计在卫生间外，易洒水到房间里。房间发现两个烟头，房门隔音比较差，关灯门三个边缝能透光进来，晚上有蚊。虫叮咬，半夜三更懒得找前台要蚊香了，总体不推荐', '短评打分': 3}
{'短评内容': '舒适，', '短评打分': 4}
{'短评内容': '方便快捷，也很好找，房间干净，就是真小，隔音也不太好！', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '很舒适！很好', '短评打分': 5}
{'短评内容': '服务态度很好 方便', '短评打分': 5}
{'短评内容': '还好 性价比可以', '短评打分': 5}
{'短评内容': '啥啥都要钱', '短评打分': 3}
{'短评内容': '可以，不错的', '短评打分': 5}
{'短评内容': '环境中规中矩。 小型快捷酒店的通病，房间太小，进屋就是床，两人站起来都费劲。 139的价钱，在某大型连锁“数字”宾馆的房间就大的多。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不怎么样。说实话', '短评打分': 2}
{'短评内容': '旅途愉快', '短评打分': 3}
{'短评内容': '一般一般', '短评打分': 3}
