{'短评内容': '没有一百五十多价位这个档次，而且订单上没说明不可退订，最后剩下一个晚上的房间费被酒店扣下来了，当问为什么的时候，酒店说网上订酒店就是不能退，气急之下问携程客服，他们的回答让我很无语，说要看酒店一方同不同意退房钱，这样做，有意思吗？有意思吗？小宝宝很不开心，非常不开心，整整一百七十多的钞票，就这样没了，你们还不如去抢。', '短评打分': 2}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '比较差', '短评打分': 2}
{'短评内容': '隔音差点，要求不高的话可以选择。', '短评打分': 4}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '女朋友过敏', '短评打分': 4}
{'短评内容': '靠近美食街，出行什么都方便。只是早上莫名陪个口杯钱。我用都没用过，望店家以后注意，要检查仔细不要前人做事，后人遭罪', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住几天了，还没有确定我入住，担保金好几天都没退换！', '短评打分': 3}
{'短评内容': '住216房间，没有窗，其它还好，价格便宜', '短评打分': 4}
