{'短评内容': '住过很多次了，性价比还不错，早餐比较简单，有停车场。', '短评打分': 4}
{'短评内容': '物美价廉，来柳州都住这里', '短评打分': 5}
{'短评内容': '酒店位置不在主干道上背靠山体，优点是比较安静，就是进出酒店有点不方便，一条是穿过客运站停车场进来，另一条就是从工人医院这边居民区一条小巷进来，白天还好，如果是晚上胆小的女孩子可能还需要人陪同才能进出，卫生还行，就是我入住的时候可能前台接待员给我房卡的时候估计忘了刷卡，我到了楼上打不开房门，打电话到前台叫人来开门可是等了五分钟也没来，还是我自己下去刷的卡。总体来说不错性价比很高，看自己需求入住吧。', '短评打分': 4}
{'短评内容': '一如既往的好，毛巾有点旧了，建议更新', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格便宜。', '短评打分': 4}
{'短评内容': '好不错！！！！房间很大！', '短评打分': 4}
{'短评内容': '受不了热水忽冷忽热，这么冷的天，忽然一股冷水出来，想骂娘的心都有了。牙刷一刷就掉毛。其他还可以。', '短评打分': 4}
{'短评内容': '违章动物世界上没有?', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '乀丿', '短评打分': 4}
{'短评内容': '房间卫生还可以，地理位置一般，感觉在小巷子里面，138的房间开票居然还要交税点，可是携程app上根本就没写。', '短评打分': 3}
{'短评内容': '环境可以、、位置、火车不怎么好找、快班直接到、早点丰富、总体感觉好。。值得入住', '短评打分': 5}
{'短评内容': '酒店新装修的，各方面都可以', '短评打分': 5}
{'短评内容': '酒店很新，服务周到，比较舒服，比较上档次，只是位置不太好找。', '短评打分': 5}
{'短评内容': ' 酒店很不错哦!新开业的，味道还是有点,但这样的价格已经很值了', '短评打分': 3}
{'短评内容': '酒店不错，刚开业不久，东西都很新，住起来很舒服，不像有些酒店要什么没什么的，最主要的是离汽车总站很近，我一下车走一下就到了，真想不到这里有这么一家各方面都不错的酒店，下次还会来入住。-', '短评打分': 5}
