{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '卫生很差，感觉都没打扫过', '短评打分': 2}
{'短评内容': '所处的地方不一样，所以房间贵房间小能理解。但卫生挺差劲的，明显看出来墙上的痕迹，枕头上怎么还发黄了。', '短评打分': 2}
{'短评内容': '有蟑螂，被蚊子咬醒，感觉卫生真的好差……电视机就几个台', '短评打分': 3}
{'短评内容': '环境可以 服务也很好', '短评打分': 5}
{'短评内容': '位置好找，交通便利，离芙蓉街，泉城广场，趵突泉都很近，附近是商圈，逛街赏景非常方便。酒店卫生间地漏不好，澡没洗一会脚就在水里面泡着了，望改进。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '酒店环境还不错，就是床单不是特别干净，还有渍。主要是离的近。', '短评打分': 5}
{'短评内容': '卫生间灯光灰暗，电视信号不好没多少台，卫生挺干净的，就是在携程上订的怎么返现……？？', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店位置挺好，到各处都很近。', '短评打分': 4}
{'短评内容': '济南火车站出来坐3路公交，每人一元，到芙蓉街站下车向右走300米左右，左手路口有旧军门巷牌子，进巷口50米就是了，很好找！ 出门左手出去就是泉城广场！右手出巷口再向右500米左右马路对面就是芙蓉巷！今儿从芙蓉巷穿过去正好是大明湖的南门！明天去千佛山！！！', '短评打分': 3}
