{'短评内容': '大床房居然只有一套毛巾', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度好。', '短评打分': 5}
{'短评内容': '还可以，离开会的地方挺进近的。离高铁站也不远。唯一就是去园区站高铁不方便。', '短评打分': 3}
{'短评内容': '床很大。设施有点老。周边生活中心方便。', '短评打分': 5}
{'短评内容': '周围好多日本料理店和喝酒的地方。还有超市在隔壁。也有火车票代售点。所以出去非常方便。床还可以。就洗澡的热水不够热了。', '短评打分': 5}
{'短评内容': '设施陈旧，很老的装修，价位高，不推荐', '短评打分': 3}
{'短评内容': '房间环境一般\n价格有点贵', '短评打分': 1}
{'短评内容': '离地铁较近', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '出差住的这里，干净卫生，环境好，价格是附近酒店中相对便宜很多的酒店', '短评打分': 5}
{'短评内容': '地点绝佳，附近餐饮方便，酒店装修一般，但对于这个价格来说，也算不错了。', '短评打分': 4}
{'短评内容': '交通比较方便，地铁离酒店大概500米，房间还算干净，还不错。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '酒店位置还行，连续两天电梯都坏，很累房间硬件一般', '短评打分': 3}
{'短评内容': '离我要去的地方很方便，多次预订了。', '短评打分': 4}
{'短评内容': '设施设备太老化了，淋浴头不能拿下来很不方便，酒店估计很老了，不值这个价，很多快捷酒店都要比这好些', '短评打分': 3}
{'短评内容': '不是经济房，可是房间还是超小，地毯潮潮的、脏脏的。性价比赶不上连锁经济酒店。优点是地理位置好。', '短评打分': 1}
{'短评内容': '位置还不错，离金鸡湖不是很远，旁边吃饭的地方也比较多，在苏州这个地方这个价格还行！', '短评打分': 5}
{'短评内容': '方便，好方便，吃、坐车、逛街。真的方便。房间晚上灯泡不够亮。', '短评打分': 5}
{'短评内容': '经济房（无窗）整体感觉蛮不错，首先房间十分宽敞，有二十多平米；其次卫生间干净整洁，卫浴用具用心的清洁过咯，是个要求颇严的酒店！大床！同时，房间里的写字台稍微有点摇晃，希望修缮！', '短评打分': 5}
{'短评内容': '周围全是大公司和单位，办事很方便。属于CBD了，窗外就是环球188', '短评打分': 5}
{'短评内容': '房间的性价比很好 除了没有窗户， 大床比一般酒店的大一些 \n网络还可以 只是偶尔连不上。酒店用具只有一套。不含早饭让人觉得不太方便\n记得别选经济房', '短评打分': 5}
{'短评内容': '交通非常方便，环境也很整洁，虽然预订的没有窗的房间，但是不影响睡觉，空气质量还行。', '短评打分': 5}
{'短评内容': '特价房太小了。价格贵了。严重不值这个价。', '短评打分': 1}
{'短评内容': '此酒店真的方便食和交通，所以也再次入住，不然会选择其他邻里假日。', '短评打分': 5}
{'短评内容': '1.可能是我们运气不好，房门的电子锁不大好用，有时半天也开不了门。\n2.酒店内部还行吧，总体还算安静。\n3.不近市区，周边没什么玩的。\n4.想逛荡夜市的朋友千万别住这。', '短评打分': 1}
{'短评内容': '方便，方便食和逛街，但房间的灯泡太暗，晚上不能看书。', '短评打分': 1}
{'短评内容': '一般，。       房间很小，窗外是5只空调外机，非常吵', '短评打分': 1}
{'短评内容': '地理位置还可以，想去金鸡湖玩的话比较方便，旁边也有超市什么的，离地铁也不算太远。', '短评打分': 5}
{'短评内容': '，很好，很方便', '短评打分': 3}
{'短评内容': '周围环境比较还可以。有韩日餐馆以及足疗', '短评打分': 3}
{'短评内容': '一开始主要是为了靠近师惠坊才住那的，旁边是师惠坊步行街，环境还好，我住的是经济房无窗，可能旁边是机房或者电梯什么的，总有一段时间会有很大的噪声。不是太经济。\n价格有点偏高。', '短评打分': 1}
{'短评内容': '我是帮朋友预订的， 朋友说这家酒店还不错，卫生也还好，地理位置也不错，赞一个', '短评打分': 5}
{'短评内容': '酒店实在是比较差，非常小的房间，下回建议各位多考虑，如果不是靠近金鸡湖，千万不要去了。', '短评打分': 1}
{'短评内容': '住的无窗房，房间又很小，地理位置是不错的。', '短评打分': 1}
{'短评内容': ' 价钱便宜还不错呐', '短评打分': 3}
{'短评内容': '设施和服务不错，比较安静，只是距景区较远，打车不太方便', '短评打分': 5}
{'短评内容': '＋房间小，吃饭方便。出差且标准不高的话，还不错', '短评打分': 3}
{'短评内容': '离苏州卡内基训练好近的，那个地点这个价格不错的哈', '短评打分': 5}
{'短评内容': '位置不错, 离新加坡工业园区的写字楼都很近, 旁边也有许多餐饮店家, 适合商旅人士前来住宿', '短评打分': 5}
{'短评内容': '地理位置好，价格低，设施也还不错，就是房间小点～', '短评打分': 5}
{'短评内容': '房间太小了，而且没有窗户的，还说是豪华的', '短评打分': 1}
{'短评内容': '地段很好，去哪里都很方便，如果卫生能更好些那就更完美了', '短评打分': 5}
{'短评内容': '给同事预定的，说房间的味道很大，其他的都还好。', '短评打分': 1}
{'短评内容': '商业街区内的酒店，生活很是方便。有超市、有饭店、有足浴。', '短评打分': 5}
{'短评内容': ' 环境一般，比较安静，性价比很低。', '短评打分': 3}
{'短评内容': '酒店环境还可以', '短评打分': 3}
{'短评内容': '这酒店条件太差，房间小的像鸽子笼，设施也很旧，实在不敢恭维！', '短评打分': 1}
