{'短评内容': '不错，经济实惠。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '给免费升级了，但房间很旧。', '短评打分': 5}
{'短评内容': '位置比较好找，后面是一个建筑工地，白天比较吵，晚上没事。房间宽敞，设施齐全，wifi信号好，还有早餐可吃性价比高', '短评打分': 5}
{'短评内容': '经济型房间。一分钱，一分条件。', '短评打分': 5}
{'短评内容': '老在这家住，设施有点旧，但价格便宜，非常好', '短评打分': 4}
{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '第一天住的是大床房，含早餐，不错。今天是标准间，同样价，不含早餐，房间大一些，也不错，或更好一些。点赞。', '短评打分': 5}
{'短评内容': '不错，不错，比较实惠，在湛山下车，步行十五分钟到酒店，从酒店到湛山寺一刻钟左右，明天再续定一晚上，好。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店环境还算安静，入住的一层房间，屋子潮湿，墙纸都已开胶破损，地板凹凸不平有损坏，屋内还有两个灯不亮，整体感觉不太好。', '短评打分': 5}
{'短评内容': '酒店服务很好！推荐！', '短评打分': 5}
{'短评内容': '这是豪华大床房，连餐巾纸都木有，矿泉水也木有，喝水杯子脏，没用。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '外边看起来不怎么好，可是入驻的感觉还是比较舒服的，我也是因为不满意上一家酒店才换到这里的。价格也还可以，周围有公交车。要是走路的话，到54广场也不算远。', '短评打分': 5}
{'短评内容': '房间挺有特色，热水不错，网速很好，听酒店说是10M光纤，给力！下次还会住', '短评打分': 5}
{'短评内容': '房间小的可怜，一张通长的大理石台面上顺序排列着洗脸池、、洗漱用具、毛巾、电视、茶具盘、各种消费品、一盆花，再也没有什么位置放其他的东西了，床头柜上电话、宣传品和各种套套，也再也没有空位置放其他东西了，淋浴和厕所用一个门，关厕所就开淋浴。上厕所必须拉上窗帘，要不然对面的办公室会看到很清楚，早餐吗差的很，啥也没有，房间所有消费都得付现金结账不给发票，总之就是这样。', '短评打分': 1}
{'短评内容': '某单位1984年建成的内部招待所的一部分（另一半办公、住家等用），其旧其差其小~~难以用语言描述清楚；\n卫生根本不打扫——我第一天入住掉地上几个小药粒，退房的时候还在~\n所谓的自助早餐就是馒头/花卷、少量包子自选，绿豆稀饭、白煮蛋、2个小菜~~木有牛奶木有豆浆木有饮料咖啡！！！更木有水果~~~\n电梯里的广告大言不惭的说自己“准四星”！！！准四星的酒店不得要找块豆腐撞死呀。', '短评打分': 1}
{'短评内容': '地理位置较好，就是房间小点，洗手盆放在房间比较拥挤', '短评打分': 3}
{'短评内容': '我是五一假期最后一天以178入住的，可能原先是某内部招待所，这个价格算便宜的了，只是地点有点偏，但离五四广场、市府都很近，打的起步价。\n内部空间很紧凑，可能刚有客人离房，进去打开浴室竟然有股骚气味，懒得折腾了，后来拿浴头冲洗了一下才算没味道。隔音效果有点差，老是听到楼上洗衣机阵阵的脱水声。\n免费提供宽带，大床也算舒适。\n早上着急走没用到早餐券。\n由于地处在延安三路附近，所以取钱很方便，离民航大厦很', '短评打分': 5}
{'短评内容': '房间挺有特色，热水不错，网速很好，听酒店说是10M光纤，给力！下次还会住', '短评打分': 5}
{'短评内容': '第二次来住了，总的来说很不错，卫生挺好，工作人员都很情切，自己出去买了点海鲜借用了一下厨房用，人家还给配了调料，教我们怎么加工处理，挺感动的。', '短评打分': 5}
{'短评内容': '房间挺温馨的，价格也公道，房间的设计很有特点，基本满意，下次还会住', '短评打分': 5}
{'短评内容': '酒店环境还可以，卫生不错，提供早餐，服务员态度也很好。', '短评打分': 3}
{'短评内容': '房间很小 与图片差距太大 而且满屋都是厕所的味道', '短评打分': 1}
{'短评内容': '不错，1M网速，热水不错，就是没有挂钩，衣服没地方挂啊', '短评打分': 5}
{'短评内容': '位置很方便，晚上很安静，房间内很卫生，服务人员很客气。离五四广场等景区走着就可以，打车到极地海洋世界不到二十块', '短评打分': 3}
{'短评内容': '门口看着很差，不过里面还不错~', '短评打分': 3}
{'短评内容': '服务态度很好！赶上中秋节居然还送了水果和月饼，还有免费早餐，唯一的不足就是地方太偏僻了不太好找，总体来说非常的不错，有机会还住这里！', '短评打分': 5}
{'短评内容': '缺少基本的人情味。这家酒店规定中午12点退房，因临时有事给酒店打电话请求13点之前退房，服务员一口那个拒绝，就差点在电话里给她跪下了，最终还是没有拧过前台服务员！太没有人性化服务了！', '短评打分': 1}
{'短评内容': '一个字 差！房间和网上的不一样 价格也贵！住的时候在网上订278！什么20平方大床房 到了店 房间15个平方都不到，床也不见的大！电话投诉了，然后送来水果道歉，本想算了，没想到第2天离店房价有变成188 ~哎有种被 欺骗的 感觉！', '短评打分': 1}
{'短评内容': '算是青岛这个价位上环境比较好就是隔音效果很差', '短评打分': 3}
{'短评内容': '地方比较难找~! 不过环境还行...附近交通也挺方便的...柜台服务员也蛮热情的~!!就是外面看上去有点破旧....', '短评打分': 5}
{'短评内容': '这个地方还是有点偏，房间比较小，不过青岛这个季节房价都贵，还算满意！', '短评打分': 5}
