{'短评内容': '酒店房间还可以够大。', '短评打分': 4}
{'短评内容': '已经好多年没装修了，需要在装修一下，房间，还挺大安静。', '短评打分': 5}
{'短评内容': '整体还不错，这酒店可能已经有点老了。', '短评打分': 5}
{'短评内容': '还可以，算得上全南比较不错的酒店了', '短评打分': 5}
{'短评内容': '屋内设备年久失修', '短评打分': 2}
{'短评内容': '当时定错了，感谢全南前台陈小姐退钱给我们，我们很感激。', '短评打分': 5}
{'短评内容': '在当地最好的酒店了', '短评打分': 5}
{'短评内容': '常住。很不错', '短评打分': 5}
{'短评内容': '常住。非常不错', '短评打分': 5}
{'短评内容': '县城最好的酒店了', '短评打分': 5}
{'短评内容': '环境是很可以的！但房间设施太旧了，洗手间的卫生很脏。', '短评打分': 4}
{'短评内容': '挺好的，小县城里面有间这样的宾馆，真的出乎意料了，就是希望酒店管理能够严格一点，晚上看到几个奇怪的女性出入', '短评打分': 5}
{'短评内容': '干净，安净，房间大。', '短评打分': 4}
{'短评内容': '服务意识不强，太吵。', '短评打分': 3}
{'短评内容': '不错，服务还行，环境在那是最好的', '短评打分': 3}
{'短评内容': '挺不错。', '短评打分': 5}
