{'短评内容': '老岳母说，不错，还行', '短评打分': 4}
{'短评内容': '淡季来玩人不多，很舒服。天气也很好。老板帮我们升级了房间，房间卫生间很大很干净。尤其是民族特色比较重，出行方便，大家在一起喝茶聊天聊了很多很多。跟网上评价的一样。赞，推荐。', '短评打分': 5}
{'短评内容': '酒店环境优美，非常安静舒适', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '客栈不错，呵呵', '短评打分': 5}
{'短评内容': '老板很不错，下次还来~', '短评打分': 5}
{'短评内容': '老板人好位置不错，推荐很多地方玩吃', '短评打分': 3}
{'短评内容': '房间比较干净，就是卫生间门口的垫子比较脏，老板很有气质，也很热情，院子很香~', '短评打分': 5}
{'短评内容': '客栈很干净，老板人很好！值得推荐！', '短评打分': 5}
{'短评内容': '酒店位置很好，出门稍走一段就能到大水车，无论是在古城游玩还是出城都很方便。客栈很干净，小朋友也很喜欢，赖在院子的秋千椅上不肯下来。总之是古城内很好的一家客栈，强烈推荐。', '短评打分': 5}
{'短评内容': '非常精致的一家客栈，虽处古城繁华的大水车附近，但是很幽静，性价比很高。老板娘很热情，帮我们搬运行李，联系车子，忙上忙下。总之居住体验非常好。', '短评打分': 5}
